as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260529,58.36,0.21000000000000085,0.29999999999999716,0.36999999999999744,55.81,0.09000000000000341,0.060000000000002274,0.14000000000000057,54.52,0.020000000000003126,0.2700000000000031,0.4299999999999997,52.66,0.01999999999999602,0.03999999999999915,0.3399999999999963,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260605,58.05,-0.3100000000000023,-0.10000000000000142,-0.010000000000005116,55.36,-0.45000000000000284,-0.35999999999999943,-0.39000000000000057,53.88,-0.6400000000000006,-0.6199999999999974,-0.36999999999999744,51.86,-0.7999999999999972,-0.7800000000000011,-0.759999999999998,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260612,57.36,-0.6899999999999977,-1.0,-0.7899999999999991,54.4,-0.9600000000000009,-1.4100000000000037,-1.3200000000000003,52.84,-1.0399999999999991,-1.6799999999999997,-1.6599999999999966,50.86,-1.0,-1.7999999999999972,-1.7800000000000011,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260618,57.16,-0.20000000000000284,-0.8900000000000006,-1.2000000000000028,54.13,-0.269999999999996,-1.2299999999999969,-1.6799999999999997,52.55,-0.29000000000000625,-1.3300000000000054,-1.970000000000006,50.81,-0.04999999999999716,-1.0499999999999972,-1.8499999999999943,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260626,57.01,-0.14999999999999858,-0.3500000000000014,-1.0399999999999991,53.74,-0.39000000000000057,-0.6599999999999966,-1.6199999999999974,52.44,-0.10999999999999943,-0.4000000000000057,-1.4400000000000048,50.71,-0.10000000000000142,-0.14999999999999858,-1.1499999999999986,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260703,57.04,0.030000000000001137,-0.11999999999999744,-0.3200000000000003,53.61,-0.13000000000000256,-0.5200000000000031,-0.7899999999999991,52.34,-0.09999999999999432,-0.20999999999999375,-0.5,50.38,-0.3299999999999983,-0.4299999999999997,-0.4799999999999969,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260709,57.33,0.28999999999999915,0.3200000000000003,0.1700000000000017,53.88,0.2700000000000031,0.14000000000000057,-0.25,52.26,-0.0800000000000054,-0.17999999999999972,-0.28999999999999915,50.4,0.01999999999999602,-0.3100000000000023,-0.4100000000000037,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260717,57.1,-0.22999999999999687,0.060000000000002274,0.09000000000000341,53.38,-0.5,-0.22999999999999687,-0.35999999999999943,51.69,-0.5700000000000003,-0.6500000000000057,-0.75,49.61,-0.7899999999999991,-0.7700000000000031,-1.1000000000000014,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260724,57.15,0.04999999999999716,-0.17999999999999972,0.10999999999999943,53.76,0.37999999999999545,-0.12000000000000455,0.14999999999999858,51.73,0.03999999999999915,-0.5300000000000011,-0.6100000000000065,49.67,0.060000000000002274,-0.7299999999999969,-0.7100000000000009,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260731,57.57,0.4200000000000017,0.46999999999999886,0.240000000000002,54.12,0.35999999999999943,0.7399999999999949,0.23999999999999488,51.91,0.17999999999999972,0.21999999999999886,-0.3500000000000014,49.82,0.14999999999999858,0.21000000000000085,-0.5799999999999983,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260807,57.32,-0.25,0.1700000000000017,0.21999999999999886,53.77,-0.3499999999999943,0.010000000000005116,0.39000000000000057,51.82,-0.0899999999999963,0.09000000000000341,0.13000000000000256,49.64,-0.17999999999999972,-0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260814,57.2,-0.11999999999999744,-0.36999999999999744,0.05000000000000426,53.81,0.03999999999999915,-0.30999999999999517,0.05000000000000426,51.77,-0.04999999999999716,-0.13999999999999346,0.04000000000000625,49.61,-0.030000000000001137,-0.21000000000000085,-0.060000000000002274,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
