# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,82.12,0.0,0.0,0.0,77.77,0.0,0.0,0.0,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,82.12,0.0,0.0,0.0,77.77,0.0,0.0,0.0,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,82.12,0.0,0.0,0.0,77.77,0.0,0.0,0.0,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,82.12,0.0,0.0,0.0,77.77,0.0,0.0,0.0,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,82.71,0.5899999999999892,0.5899999999999892,0.5899999999999892,80.44,2.6700000000000017,2.6700000000000017,2.6700000000000017,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,82.71,0.0,0.5899999999999892,0.5899999999999892,80.44,0.0,2.6700000000000017,2.6700000000000017,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,82.71,0.0,0.0,0.5899999999999892,80.44,0.0,0.0,2.6700000000000017,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,82.79,0.0800000000000125,0.0800000000000125,0.0800000000000125,80.52,0.0799999999999983,0.0799999999999983,0.0799999999999983,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,82.89,0.09999999999999432,0.18000000000000682,0.18000000000000682,80.62,0.10000000000000853,0.18000000000000682,0.18000000000000682,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,82.89,0.0,0.09999999999999432,0.18000000000000682,80.62,0.0,0.10000000000000853,0.18000000000000682,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,82.79,-0.09999999999999432,-0.09999999999999432,0.0,80.52,-0.10000000000000853,-0.10000000000000853,0.0,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,82.79,0.0,-0.09999999999999432,-0.09999999999999432,80.52,0.0,-0.10000000000000853,-0.10000000000000853,75.04,0.0,0.0,0.0,70.93,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
