# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,52.65,-1.1099999999999994,-3.990000000000002,-5.920000000000002,48.88,-1.0499999999999972,-4.07,-6.159999999999997,47.26,-0.8599999999999994,-3.6499999999999986,-5.859999999999999,45.72,-1.2199999999999989,-3.9200000000000017,-6.240000000000002,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,51.54,-1.1099999999999994,-2.219999999999999,-5.100000000000001,47.74,-1.1400000000000006,-2.1899999999999977,-5.210000000000001,45.91,-1.3500000000000014,-2.210000000000001,-5.0,44.48,-1.240000000000002,-2.460000000000001,-5.160000000000004,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,51.54,0.0,-1.1099999999999994,-2.219999999999999,47.55,-0.19000000000000483,-1.3300000000000054,-2.3800000000000026,45.74,-0.1699999999999946,-1.519999999999996,-2.3799999999999955,44.02,-0.45999999999999375,-1.6999999999999957,-2.9199999999999946,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,51.69,0.14999999999999858,0.14999999999999858,-0.9600000000000009,47.83,0.28000000000000114,0.0899999999999963,-1.0500000000000043,45.89,0.14999999999999858,-0.01999999999999602,-1.3699999999999974,44.33,0.30999999999999517,-0.14999999999999858,-1.3900000000000006,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,51.56,-0.12999999999999545,0.020000000000003126,0.020000000000003126,47.68,-0.14999999999999858,0.13000000000000256,-0.060000000000002274,46.19,0.29999999999999716,0.44999999999999574,0.28000000000000114,44.61,0.28000000000000114,0.5899999999999963,0.13000000000000256,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,51.13,-0.4299999999999997,-0.5599999999999952,-0.4099999999999966,47.76,0.0799999999999983,-0.07000000000000028,0.21000000000000085,46.05,-0.14000000000000057,0.1599999999999966,0.30999999999999517,44.61,0.0,0.28000000000000114,0.5899999999999963,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,50.69,-0.44000000000000483,-0.8700000000000045,-1.0,47.16,-0.6000000000000014,-0.5200000000000031,-0.6700000000000017,45.58,-0.46999999999999886,-0.6099999999999994,-0.3100000000000023,43.88,-0.7299999999999969,-0.7299999999999969,-0.44999999999999574,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,50.72,0.030000000000001137,-0.4100000000000037,-0.8400000000000034,47.05,-0.10999999999999943,-0.7100000000000009,-0.6300000000000026,45.46,-0.11999999999999744,-0.5899999999999963,-0.7299999999999969,43.91,0.02999999999999403,-0.7000000000000028,-0.7000000000000028,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,50.67,-0.04999999999999716,-0.01999999999999602,-0.46000000000000085,47.14,0.09000000000000341,-0.01999999999999602,-0.6199999999999974,45.65,0.18999999999999773,0.07000000000000028,-0.3999999999999986,44.22,0.3100000000000023,0.3399999999999963,-0.39000000000000057,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,50.77,0.10000000000000142,0.05000000000000426,0.0800000000000054,47.3,0.1599999999999966,0.25,0.14000000000000057,45.7,0.05000000000000426,0.240000000000002,0.12000000000000455,44.13,-0.0899999999999963,0.22000000000000597,0.25,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,56.24,5.469999999999999,5.57,5.520000000000003,53.22,5.920000000000002,6.079999999999998,6.170000000000002,51.9,6.199999999999996,6.25,6.439999999999998,50.63,6.5,6.410000000000004,6.720000000000006,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,51.28,-4.960000000000001,0.509999999999998,0.6099999999999994,48.12,-5.100000000000001,0.8200000000000003,0.9799999999999969,46.1,-5.799999999999997,0.3999999999999986,0.45000000000000284,44.95,-5.68,0.8200000000000003,0.730000000000004,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
