# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,65.58,1.8799999999999955,1.5,-1.3900000000000006,63.96,2.1499999999999986,1.4399999999999977,-1.4600000000000009,60.55,2.3999999999999986,1.6199999999999974,-0.8000000000000043,59.3,1.6999999999999957,1.5399999999999991,-0.8300000000000054,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,63.15,-2.4299999999999997,-0.5500000000000043,-0.9299999999999997,59.55,-4.410000000000004,-2.260000000000005,-2.970000000000006,56.52,-4.029999999999994,-1.6299999999999955,-2.4099999999999966,55.93,-3.3699999999999974,-1.6700000000000017,-1.8299999999999983,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,62.3,-0.8500000000000014,-3.280000000000001,-1.4000000000000057,59.18,-0.36999999999999744,-4.780000000000001,-2.6300000000000026,57.08,0.5599999999999952,-3.469999999999999,-1.0700000000000003,55.92,-0.00999999999999801,-3.3799999999999955,-1.6799999999999997,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,60.39,-1.9099999999999966,-2.759999999999998,-5.189999999999998,57.61,-1.5700000000000003,-1.9399999999999977,-6.350000000000001,55.94,-1.1400000000000006,-0.5800000000000054,-4.609999999999999,55.94,0.01999999999999602,0.00999999999999801,-3.3599999999999994,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,64.5,4.109999999999999,2.200000000000003,1.3500000000000014,61.93,4.32,2.75,2.3800000000000026,59.76,3.8200000000000003,2.6799999999999997,3.239999999999995,59.14,3.200000000000003,3.219999999999999,3.210000000000001,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,61.25,-3.25,0.8599999999999994,-1.0499999999999972,58.73,-3.200000000000003,1.1199999999999974,-0.45000000000000284,57.06,-2.6999999999999957,1.1200000000000045,-0.01999999999999602,55.9,-3.240000000000002,-0.03999999999999915,-0.020000000000003126,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,61.21,-0.03999999999999915,-3.289999999999999,0.8200000000000003,59.05,0.3200000000000003,-2.8800000000000026,1.4399999999999977,56.37,-0.6900000000000048,-3.3900000000000006,0.4299999999999997,55.24,-0.6599999999999966,-3.8999999999999986,-0.6999999999999957,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,61.16,-0.05000000000000426,-0.09000000000000341,-3.3400000000000034,59.28,0.23000000000000398,0.5500000000000043,-2.6499999999999986,57.11,0.740000000000002,0.04999999999999716,-2.6499999999999986,55.9,0.6599999999999966,0.0,-3.240000000000002,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,60.81,-0.3499999999999943,-0.3999999999999986,-0.4399999999999977,59.2,-0.0799999999999983,0.15000000000000568,0.47000000000000597,57.08,-0.030000000000001137,0.7100000000000009,0.01999999999999602,55.96,0.060000000000002274,0.7199999999999989,0.060000000000002274,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,61.66,0.8499999999999943,0.5,0.44999999999999574,59.13,-0.07000000000000028,-0.14999999999999858,0.0800000000000054,56.53,-0.5499999999999972,-0.5799999999999983,0.1600000000000037,55.96,0.0,0.060000000000002274,0.7199999999999989,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,61.65,-0.00999999999999801,0.8399999999999963,0.490000000000002,59.76,0.6299999999999955,0.5599999999999952,0.4799999999999969,56.65,0.11999999999999744,-0.4299999999999997,-0.46000000000000085,56.08,0.11999999999999744,0.11999999999999744,0.17999999999999972,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,61.23,-0.4200000000000017,-0.4299999999999997,0.4199999999999946,59.05,-0.7100000000000009,-0.0800000000000054,-0.15000000000000568,56.03,-0.6199999999999974,-0.5,-1.0499999999999972,56.03,-0.04999999999999716,0.07000000000000028,0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
