as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,35.1,1.9299999999999997,6.240000000000002,8.360000000000003,33.34,2.730000000000004,7.310000000000002,9.660000000000004,31.75,3.1400000000000006,7.649999999999999,8.829999999999998,28.75,3.1499999999999986,8.100000000000001,8.34,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,35.03,-0.07000000000000028,1.8599999999999994,6.170000000000002,33.02,-0.3200000000000003,2.4100000000000037,6.990000000000002,30.97,-0.7800000000000011,2.3599999999999994,6.869999999999997,27.92,-0.8299999999999983,2.3200000000000003,7.270000000000003,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,38.44,3.4099999999999966,3.3399999999999963,5.269999999999996,36.16,3.1399999999999935,2.819999999999993,5.549999999999997,33.85,2.8800000000000026,2.1000000000000014,5.240000000000002,31.85,3.9299999999999997,3.1000000000000014,6.25,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,38.33,-0.10999999999999943,3.299999999999997,3.229999999999997,36.34,0.18000000000000682,3.3200000000000003,3.0,32.85,-1.0,1.8800000000000026,1.1000000000000014,29.94,-1.9100000000000001,2.0199999999999996,1.1900000000000013,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,34.19,-4.140000000000001,-4.25,-0.8400000000000034,32.21,-4.130000000000003,-3.9499999999999957,-0.8100000000000023,28.7,-4.150000000000002,-5.150000000000002,-2.2699999999999996,26.7,-3.240000000000002,-5.150000000000002,-1.2200000000000024,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,33.85,-0.3399999999999963,-4.479999999999997,-4.589999999999996,31.83,-0.38000000000000256,-4.510000000000005,-4.329999999999998,28.77,0.07000000000000028,-4.080000000000002,-5.080000000000002,25.8,-0.8999999999999986,-4.140000000000001,-6.050000000000001,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,31.69,-2.16,-2.4999999999999964,-6.639999999999997,29.05,-2.7799999999999976,-3.16,-7.290000000000003,27.14,-1.629999999999999,-1.5599999999999987,-5.710000000000001,23.69,-2.1099999999999994,-3.009999999999998,-6.25,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,31.98,0.28999999999999915,-1.870000000000001,-2.2099999999999973,29.83,0.7799999999999976,-2.0,-2.3800000000000026,27.92,0.7800000000000011,-0.8499999999999979,-0.7799999999999976,24.92,1.2300000000000004,-0.879999999999999,-1.7799999999999976,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,32.94,0.9599999999999973,1.2499999999999964,-0.9100000000000037,31.51,1.6800000000000033,2.460000000000001,-0.31999999999999673,28.91,0.9899999999999984,1.7699999999999996,0.14000000000000057,25.93,1.009999999999998,2.2399999999999984,0.129999999999999,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,32.88,-0.05999999999999517,0.9000000000000021,1.1900000000000013,31.65,0.13999999999999702,1.8200000000000003,2.599999999999998,28.64,-0.2699999999999996,0.7199999999999989,1.5,26.14,0.21000000000000085,1.2199999999999989,2.4499999999999993,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,32.47,-0.4100000000000037,-0.46999999999999886,0.48999999999999844,30.98,-0.6699999999999982,-0.5300000000000011,1.1500000000000021,28.26,-0.379999999999999,-0.6499999999999986,0.33999999999999986,25.76,-0.379999999999999,-0.16999999999999815,0.8399999999999999,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,32.6,0.13000000000000256,-0.28000000000000114,-0.3399999999999963,31.12,0.14000000000000057,-0.5299999999999976,-0.39000000000000057,28.83,0.5699999999999967,0.18999999999999773,-0.08000000000000185,25.3,-0.46000000000000085,-0.8399999999999999,-0.629999999999999,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
