# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,43.44,0.04999999999999716,,,39.57,-0.030000000000001137,,,38.38,-1.2199999999999989,,,36.75,-0.45000000000000284,,,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,41.66,-1.7800000000000011,-1.730000000000004,,38.3,-1.2700000000000031,-1.3000000000000043,,37.09,-1.2899999999999991,-2.509999999999998,,37.09,0.3400000000000034,-0.10999999999999943,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,40.08,-1.5799999999999983,-3.3599999999999994,-3.3100000000000023,36.45,-1.8499999999999943,-3.1199999999999974,-3.1499999999999986,35.29,-1.8000000000000043,-3.0900000000000034,-4.310000000000002,34.52,-2.5700000000000003,-2.229999999999997,-2.6799999999999997,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,40.39,0.3100000000000023,-1.269999999999996,-3.049999999999997,36.78,0.3299999999999983,-1.519999999999996,-2.789999999999999,36.78,1.490000000000002,-0.3100000000000023,-1.6000000000000014,35.19,0.6699999999999946,-1.9000000000000057,-1.5600000000000023,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,44.92,4.530000000000001,4.840000000000003,3.260000000000005,41.82,5.039999999999999,5.369999999999997,3.520000000000003,40.64,3.8599999999999994,5.350000000000001,3.549999999999997,38.38,3.190000000000005,3.8599999999999994,1.2899999999999991,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,38.73,-6.190000000000005,-1.6600000000000037,-1.3500000000000014,35.53,-6.289999999999999,-1.25,-0.9200000000000017,34.93,-5.710000000000001,-1.8500000000000014,-0.35999999999999943,34.93,-3.450000000000003,-0.259999999999998,0.4099999999999966,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,38.39,-0.3399999999999963,-6.530000000000001,-2.0,35.04,-0.490000000000002,-6.780000000000001,-1.740000000000002,34.44,-0.490000000000002,-6.200000000000003,-2.3400000000000034,33.74,-1.1899999999999977,-4.640000000000001,-1.4499999999999957,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,39.26,0.8699999999999974,0.5300000000000011,-5.660000000000004,35.7,0.6600000000000037,0.1700000000000017,-6.119999999999997,34.45,0.010000000000005116,-0.4799999999999969,-6.189999999999998,33.59,-0.14999999999999858,-1.3399999999999963,-4.789999999999999,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,40.88,1.6200000000000045,2.490000000000002,2.1500000000000057,38.38,2.6799999999999997,3.3400000000000034,2.8500000000000014,36.02,1.5700000000000003,1.5800000000000054,1.0900000000000034,36.02,2.4299999999999997,2.280000000000001,1.0900000000000034,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,39.51,-1.3700000000000045,0.25,1.1199999999999974,37.15,-1.230000000000004,1.4499999999999957,2.1099999999999994,35.41,-0.6100000000000065,0.9599999999999937,0.9699999999999989,35.41,-0.6100000000000065,1.8199999999999932,1.6699999999999946,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,38.85,-0.6599999999999966,-2.030000000000001,-0.4099999999999966,35.87,-1.2800000000000011,-2.510000000000005,0.1699999999999946,35.27,-0.13999999999999346,-0.75,0.8200000000000003,34.56,-0.8499999999999943,-1.4600000000000009,0.9699999999999989,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,38.23,-0.6200000000000045,-1.2800000000000011,-2.6500000000000057,35.71,-0.1599999999999966,-1.4399999999999977,-2.6700000000000017,34.42,-0.8500000000000014,-0.9899999999999949,-1.6000000000000014,34.42,-0.14000000000000057,-0.9899999999999949,-1.6000000000000014,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
