# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,55.76,0.0,0.0,0.0,52.09,0.0,0.0,0.0,49.21,0.0,0.0,0.0,45.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,55.81,0.05000000000000426,0.05000000000000426,0.05000000000000426,52.1,0.00999999999999801,0.00999999999999801,0.00999999999999801,49.22,0.00999999999999801,0.00999999999999801,0.00999999999999801,45.92,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,55.83,0.01999999999999602,0.07000000000000028,0.07000000000000028,52.12,0.01999999999999602,0.02999999999999403,0.02999999999999403,49.24,0.020000000000003126,0.030000000000001137,0.030000000000001137,45.94,0.01999999999999602,0.030000000000001137,0.030000000000001137,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,55.85,0.020000000000003126,0.03999999999999915,0.09000000000000341,52.14,0.020000000000003126,0.03999999999999915,0.04999999999999716,49.26,0.01999999999999602,0.03999999999999915,0.04999999999999716,45.96,0.020000000000003126,0.03999999999999915,0.05000000000000426,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,55.85,0.0,0.020000000000003126,0.03999999999999915,52.14,0.0,0.020000000000003126,0.03999999999999915,49.26,0.0,0.01999999999999602,0.03999999999999915,45.96,0.0,0.020000000000003126,0.03999999999999915,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,55.9,0.04999999999999716,0.04999999999999716,0.07000000000000028,52.19,0.04999999999999716,0.04999999999999716,0.07000000000000028,49.31,0.05000000000000426,0.05000000000000426,0.07000000000000028,46.01,0.04999999999999716,0.04999999999999716,0.07000000000000028,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
