# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,65.54,0.0,,,62.97,0.0,,,60.04,0.0,,,57.46,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,65.48,-0.060000000000002274,-0.060000000000002274,,62.94,-0.030000000000001137,-0.030000000000001137,,60.0,-0.03999999999999915,-0.03999999999999915,,57.42,-0.03999999999999915,-0.03999999999999915,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,65.46,-0.020000000000010232,-0.0800000000000125,-0.0800000000000125,62.92,-0.01999999999999602,-0.04999999999999716,-0.04999999999999716,59.98,-0.020000000000003126,-0.060000000000002274,-0.060000000000002274,57.41,-0.010000000000005116,-0.05000000000000426,-0.05000000000000426,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,65.46,0.0,-0.020000000000010232,-0.0800000000000125,62.92,0.0,-0.01999999999999602,-0.04999999999999716,59.96,-0.01999999999999602,-0.03999999999999915,-0.0799999999999983,57.39,-0.01999999999999602,-0.030000000000001137,-0.07000000000000028,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,64.87,-0.5899999999999892,-0.5899999999999892,-0.6099999999999994,62.89,-0.030000000000001137,-0.030000000000001137,-0.04999999999999716,59.93,-0.030000000000001137,-0.04999999999999716,-0.07000000000000028,57.36,-0.030000000000001137,-0.04999999999999716,-0.060000000000002274,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,64.86,-0.010000000000005116,-0.5999999999999943,-0.5999999999999943,62.88,-0.00999999999999801,-0.03999999999999915,-0.03999999999999915,59.92,-0.00999999999999801,-0.03999999999999915,-0.05999999999999517,57.35,-0.00999999999999801,-0.03999999999999915,-0.05999999999999517,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,64.86,0.0,-0.010000000000005116,-0.5999999999999943,62.88,0.0,-0.00999999999999801,-0.03999999999999915,59.92,0.0,-0.00999999999999801,-0.03999999999999915,57.35,0.0,-0.00999999999999801,-0.03999999999999915,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,64.71,-0.15000000000000568,-0.15000000000000568,-0.1600000000000108,62.73,-0.15000000000000568,-0.15000000000000568,-0.1600000000000037,59.76,-0.1600000000000037,-0.1600000000000037,-0.1700000000000017,57.19,-0.1600000000000037,-0.1600000000000037,-0.1700000000000017,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,64.77,0.060000000000002274,-0.09000000000000341,-0.09000000000000341,62.79,0.060000000000002274,-0.09000000000000341,-0.09000000000000341,59.81,0.05000000000000426,-0.10999999999999943,-0.10999999999999943,57.24,0.05000000000000426,-0.10999999999999943,-0.10999999999999943,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,64.74,-0.030000000000001137,0.030000000000001137,-0.12000000000000455,62.76,-0.030000000000001137,0.030000000000001137,-0.12000000000000455,59.79,-0.020000000000003126,0.030000000000001137,-0.13000000000000256,57.22,-0.020000000000003126,0.030000000000001137,-0.13000000000000256,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,64.7,-0.03999999999999204,-0.06999999999999318,-0.009999999999990905,62.72,-0.03999999999999915,-0.07000000000000028,-0.00999999999999801,59.74,-0.04999999999999716,-0.07000000000000028,-0.01999999999999602,57.17,-0.04999999999999716,-0.07000000000000028,-0.01999999999999602,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,64.66,-0.04000000000000625,-0.0799999999999983,-0.10999999999999943,62.68,-0.03999999999999915,-0.0799999999999983,-0.10999999999999943,59.69,-0.05000000000000426,-0.10000000000000142,-0.12000000000000455,57.12,-0.05000000000000426,-0.10000000000000142,-0.12000000000000455,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
