# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,87.74,,,,87.74,,,,87.74,,,,87.74,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,87.79,0.05000000000001137,,,87.79,0.05000000000001137,,,87.79,0.05000000000001137,,,87.79,0.05000000000001137,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,87.81,0.01999999999999602,0.07000000000000739,,87.81,0.01999999999999602,0.07000000000000739,,87.81,0.01999999999999602,0.07000000000000739,,87.81,0.01999999999999602,0.07000000000000739,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,87.81,0.0,0.01999999999999602,0.07000000000000739,87.81,0.0,0.01999999999999602,0.07000000000000739,87.81,0.0,0.01999999999999602,0.07000000000000739,87.81,0.0,0.01999999999999602,0.07000000000000739,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,87.81,0.0,0.0,0.01999999999999602,87.81,0.0,0.0,0.01999999999999602,87.81,0.0,0.0,0.01999999999999602,87.81,0.0,0.0,0.01999999999999602,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,87.81,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
