# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,80.58,-0.6099999999999994,,,77.14,0.23000000000000398,,,76.25,0.3499999999999943,,,68.44,1.4200000000000017,,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,82.88,2.299999999999997,1.6899999999999977,,80.74,3.5999999999999943,3.8299999999999983,,78.9,2.6500000000000057,3.0,,71.24,2.799999999999997,4.219999999999999,,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,83.83,0.9500000000000028,3.25,2.6400000000000006,81.9,1.1600000000000108,4.760000000000005,4.990000000000009,80.0,1.0999999999999943,3.75,4.099999999999994,69.67,-1.5699999999999932,1.230000000000004,2.6500000000000057,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,84.17,0.3400000000000034,1.2900000000000063,3.5900000000000034,80.64,-1.2600000000000051,-0.09999999999999432,3.5,79.75,-0.25,0.8499999999999943,3.5,69.47,-0.20000000000000284,-1.769999999999996,1.0300000000000011,4,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,83.8,-0.37000000000000455,-0.030000000000001137,0.9200000000000017,80.9,0.2600000000000051,-1.0,0.1600000000000108,79.99,0.23999999999999488,-0.010000000000005116,1.0899999999999892,69.7,0.23000000000000398,0.030000000000001137,-1.539999999999992,5,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,82.63,-1.1700000000000017,-1.5400000000000063,-1.2000000000000028,79.82,-1.0800000000000125,-0.8200000000000074,-2.0800000000000125,79.82,-0.1700000000000017,0.06999999999999318,-0.18000000000000682,69.57,-0.13000000000000966,0.09999999999999432,-0.10000000000000853,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,82.47,-0.1599999999999966,-1.3299999999999983,-1.7000000000000028,79.61,-0.20999999999999375,-1.2900000000000063,-1.0300000000000011,77.39,-2.4299999999999926,-2.5999999999999943,-2.3599999999999994,69.63,0.060000000000002274,-0.07000000000000739,0.1599999999999966,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,84.15,1.6800000000000068,1.5200000000000102,0.3500000000000085,81.35,1.7399999999999949,1.5300000000000011,0.44999999999998863,79.12,1.730000000000004,-0.6999999999999886,-0.8699999999999903,71.5,1.8700000000000045,1.9300000000000068,1.7999999999999972,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,84.26,0.10999999999999943,1.7900000000000063,1.6300000000000097,82.24,0.8900000000000006,2.6299999999999955,2.4200000000000017,78.02,-1.1000000000000085,0.6299999999999955,-1.7999999999999972,71.57,0.06999999999999318,1.9399999999999977,2.0,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,83.63,-0.6300000000000097,-0.5200000000000102,1.1599999999999966,82.27,0.030000000000001137,0.9200000000000017,2.6599999999999966,79.16,1.1400000000000006,0.03999999999999204,1.769999999999996,71.28,-0.28999999999999204,-0.21999999999999886,1.6500000000000057,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,82.89,-0.7399999999999949,-1.3700000000000045,-1.2600000000000051,80.9,-1.3699999999999903,-1.3399999999999892,-0.44999999999998863,78.85,-0.3100000000000023,0.8299999999999983,-0.27000000000001023,70.97,-0.3100000000000023,-0.5999999999999943,-0.5300000000000011,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,80.53,-2.3599999999999994,-3.0999999999999943,-3.730000000000004,79.28,-1.6200000000000045,-2.989999999999995,-2.9599999999999937,77.28,-1.5699999999999932,-1.8799999999999955,-0.7399999999999949,68.25,-2.719999999999999,-3.030000000000001,-3.319999999999993,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
