# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,33.48,1.2399999999999949,-0.5800000000000054,0.3499999999999943,31.83,1.6199999999999974,0.46999999999999886,1.5199999999999996,31.42,2.2200000000000024,1.120000000000001,2.200000000000003,30.94,3.200000000000003,1.610000000000003,2.6700000000000017,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,31.61,-1.8699999999999974,-0.6300000000000026,-2.450000000000003,30.34,-1.4899999999999984,0.129999999999999,-1.0199999999999996,30.34,-1.0800000000000018,1.1400000000000006,0.03999999999999915,29.47,-1.4700000000000024,1.7300000000000004,0.14000000000000057,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,31.25,-0.35999999999999943,-2.229999999999997,-0.990000000000002,29.3,-1.0399999999999991,-2.5299999999999976,-0.9100000000000001,28.9,-1.4400000000000013,-2.520000000000003,-0.3000000000000007,28.9,-0.5700000000000003,-2.0400000000000027,1.1600000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,29.96,-1.2899999999999991,-1.6499999999999986,-3.519999999999996,28.94,-0.35999999999999943,-1.3999999999999986,-2.889999999999997,28.56,-0.33999999999999986,-1.7800000000000011,-2.860000000000003,28.56,-0.33999999999999986,-0.9100000000000001,-2.3800000000000026,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,29.93,-0.030000000000001137,-1.3200000000000003,-1.6799999999999997,28.69,-0.25,-0.6099999999999994,-1.6499999999999986,28.34,-0.21999999999999886,-0.5599999999999987,-2.0,28.34,-0.21999999999999886,-0.5599999999999987,-1.129999999999999,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,29.3,-0.629999999999999,-0.6600000000000001,-1.9499999999999993,28.55,-0.14000000000000057,-0.39000000000000057,-0.75,28.2,-0.14000000000000057,-0.35999999999999943,-0.6999999999999993,27.74,-0.6000000000000014,-0.8200000000000003,-1.1600000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,29.82,0.5199999999999996,-0.10999999999999943,-0.14000000000000057,28.53,-0.019999999999999574,-0.16000000000000014,-0.41000000000000014,28.17,-0.029999999999997584,-0.16999999999999815,-0.389999999999997,27.74,0.0,-0.6000000000000014,-0.8200000000000003,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,29.92,0.10000000000000142,0.620000000000001,-0.00999999999999801,28.48,-0.05000000000000071,-0.07000000000000028,-0.21000000000000085,27.74,-0.43000000000000327,-0.46000000000000085,-0.6000000000000014,27.74,0.0,0.0,-0.6000000000000014,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,29.93,0.00999999999999801,0.10999999999999943,0.629999999999999,28.57,0.08999999999999986,0.03999999999999915,0.019999999999999574,28.21,0.4700000000000024,0.03999999999999915,0.010000000000001563,27.74,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,30.12,0.19000000000000128,0.1999999999999993,0.3000000000000007,28.72,0.14999999999999858,0.23999999999999844,0.18999999999999773,27.74,-0.4700000000000024,0.0,-0.43000000000000327,27.74,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,30.16,0.03999999999999915,0.23000000000000043,0.23999999999999844,28.84,0.120000000000001,0.2699999999999996,0.35999999999999943,27.74,0.0,-0.4700000000000024,0.0,27.74,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,30.57,0.41000000000000014,0.4499999999999993,0.6400000000000006,28.91,0.07000000000000028,0.19000000000000128,0.33999999999999986,28.17,0.43000000000000327,0.43000000000000327,-0.03999999999999915,27.74,0.0,0.0,0.0,6,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
