# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,33.06,0.0,0.0,0.030000000000001137,23.18,0.0,0.0,0.030000000000001137,23.18,0.0,0.0,0.030000000000001137,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,33.06,0.0,0.0,0.0,23.18,0.0,0.0,0.0,23.18,0.0,0.0,0.0,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,33.07,0.00999999999999801,0.00999999999999801,0.00999999999999801,23.19,0.010000000000001563,0.010000000000001563,0.010000000000001563,23.19,0.010000000000001563,0.010000000000001563,0.010000000000001563,14.01,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,33.06,-0.00999999999999801,0.0,0.0,23.18,-0.010000000000001563,0.0,0.0,23.18,-0.010000000000001563,0.0,0.0,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,33.08,0.01999999999999602,0.00999999999999801,0.01999999999999602,23.2,0.019999999999999574,0.00999999999999801,0.019999999999999574,23.2,0.019999999999999574,0.00999999999999801,0.019999999999999574,14.01,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,33.08,0.0,0.01999999999999602,0.00999999999999801,23.2,0.0,0.019999999999999574,0.00999999999999801,23.2,0.0,0.019999999999999574,0.00999999999999801,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,33.08,0.0,0.0,0.01999999999999602,23.2,0.0,0.0,0.019999999999999574,23.2,0.0,0.0,0.019999999999999574,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,33.08,0.0,0.0,0.0,23.2,0.0,0.0,0.0,23.2,0.0,0.0,0.0,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,33.08,0.0,0.0,0.0,23.2,0.0,0.0,0.0,23.2,0.0,0.0,0.0,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,33.08,0.0,0.0,0.0,23.2,0.0,0.0,0.0,23.2,0.0,0.0,0.0,14.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,54.41,21.33,21.33,21.33,47.68,24.48,24.48,24.48,47.68,24.48,24.48,24.48,41.42,27.410000000000004,27.410000000000004,27.410000000000004,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,54.41,0.0,21.33,21.33,47.68,0.0,24.48,24.48,47.68,0.0,24.48,24.48,41.42,0.0,27.410000000000004,27.410000000000004,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
