as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260522,73.27,-0.10000000000000853,-0.10000000000000853,-0.10000000000000853,72.04,-0.09999999999999432,-0.09999999999999432,-0.09999999999999432,71.02,-0.10000000000000853,-0.10000000000000853,-0.10000000000000853,71.02,-0.10000000000000853,-0.10000000000000853,-0.10000000000000853,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260529,73.18,-0.0899999999999892,-0.18999999999999773,-0.18999999999999773,71.95,-0.09000000000000341,-0.18999999999999773,-0.18999999999999773,70.93,-0.0899999999999892,-0.18999999999999773,-0.18999999999999773,70.93,-0.0899999999999892,-0.18999999999999773,-0.18999999999999773,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260605,73.15,-0.030000000000001137,-0.11999999999999034,-0.21999999999999886,71.92,-0.030000000000001137,-0.12000000000000455,-0.21999999999999886,70.9,-0.030000000000001137,-0.11999999999999034,-0.21999999999999886,70.9,-0.030000000000001137,-0.11999999999999034,-0.21999999999999886,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260612,73.17,0.01999999999999602,-0.010000000000005116,-0.09999999999999432,71.93,0.010000000000005116,-0.01999999999999602,-0.10999999999999943,70.91,0.009999999999990905,-0.020000000000010232,-0.10999999999999943,70.91,0.009999999999990905,-0.020000000000010232,-0.10999999999999943,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260618,73.07,-0.10000000000000853,-0.0800000000000125,-0.11000000000001364,71.82,-0.11000000000001364,-0.10000000000000853,-0.13000000000000966,70.8,-0.10999999999999943,-0.10000000000000853,-0.13000000000000966,70.8,-0.10999999999999943,-0.10000000000000853,-0.13000000000000966,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260626,73.02,-0.04999999999999716,-0.15000000000000568,-0.13000000000000966,71.77,-0.04999999999999716,-0.1600000000000108,-0.15000000000000568,70.75,-0.04999999999999716,-0.1599999999999966,-0.15000000000000568,70.75,-0.04999999999999716,-0.1599999999999966,-0.15000000000000568,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260703,72.95,-0.06999999999999318,-0.11999999999999034,-0.21999999999999886,71.7,-0.06999999999999318,-0.11999999999999034,-0.23000000000000398,70.68,-0.06999999999999318,-0.11999999999999034,-0.22999999999998977,70.68,-0.06999999999999318,-0.11999999999999034,-0.22999999999998977,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260709,72.88,-0.07000000000000739,-0.14000000000000057,-0.18999999999999773,71.63,-0.07000000000000739,-0.14000000000000057,-0.18999999999999773,70.61,-0.07000000000000739,-0.14000000000000057,-0.18999999999999773,70.61,-0.07000000000000739,-0.14000000000000057,-0.18999999999999773,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260717,72.78,-0.09999999999999432,-0.1700000000000017,-0.23999999999999488,71.56,-0.06999999999999318,-0.14000000000000057,-0.20999999999999375,70.54,-0.06999999999999318,-0.14000000000000057,-0.20999999999999375,69.27,-1.3400000000000034,-1.4100000000000108,-1.480000000000004,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260724,72.82,0.03999999999999204,-0.060000000000002274,-0.13000000000000966,71.6,0.03999999999999204,-0.030000000000001137,-0.10000000000000853,70.58,0.03999999999999204,-0.030000000000001137,-0.10000000000000853,69.31,0.04000000000000625,-1.2999999999999972,-1.3700000000000045,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260731,72.85,0.030000000000001137,0.06999999999999318,-0.030000000000001137,71.63,0.030000000000001137,0.06999999999999318,0.0,70.61,0.030000000000001137,0.06999999999999318,0.0,69.35,0.03999999999999204,0.0799999999999983,-1.2600000000000051,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260807,72.84,-0.009999999999990905,0.020000000000010232,0.060000000000002274,71.62,-0.009999999999990905,0.020000000000010232,0.060000000000002274,70.6,-0.010000000000005116,0.01999999999999602,0.05999999999998806,69.34,-0.009999999999990905,0.030000000000001137,0.07000000000000739,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
