# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,60.42,3.510000000000005,2.240000000000002,1.7600000000000051,55.01,3.6699999999999946,2.509999999999998,1.8699999999999974,50.01,2.8599999999999994,3.8999999999999986,1.8999999999999986,48.81,5.800000000000004,2.700000000000003,2.1300000000000026,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,58.81,-1.6099999999999994,1.9000000000000057,0.6300000000000026,53.44,-1.5700000000000003,2.0999999999999943,0.9399999999999977,48.26,-1.75,1.1099999999999994,2.1499999999999986,47.1,-1.7100000000000009,4.090000000000003,0.990000000000002,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,57.58,-1.230000000000004,-2.8400000000000034,0.6700000000000017,54.61,1.1700000000000017,-0.3999999999999986,3.269999999999996,49.46,1.2000000000000028,-0.5499999999999972,2.3100000000000023,45.69,-1.4100000000000037,-3.1200000000000045,2.6799999999999997,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,58.67,1.0900000000000034,-0.14000000000000057,-1.75,54.92,0.3100000000000023,1.480000000000004,-0.0899999999999963,48.67,-0.7899999999999991,0.4100000000000037,-1.3399999999999963,46.2,0.5100000000000051,-0.8999999999999986,-2.6099999999999994,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,59.43,0.759999999999998,1.8500000000000014,0.6199999999999974,52.22,-2.700000000000003,-2.3900000000000006,-1.2199999999999989,50.03,1.3599999999999994,0.5700000000000003,1.7700000000000031,47.69,1.4899999999999949,2.0,0.5899999999999963,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,59.33,-0.10000000000000142,0.6599999999999966,1.75,51.93,-0.28999999999999915,-2.990000000000002,-2.6799999999999997,47.75,-2.280000000000001,-0.9200000000000017,-1.7100000000000009,45.22,-2.469999999999999,-0.980000000000004,-0.46999999999999886,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,58.24,-1.0899999999999963,-1.1899999999999977,-0.4299999999999997,52.89,0.9600000000000009,0.6700000000000017,-2.030000000000001,47.71,-0.03999999999999915,-2.3200000000000003,-0.9600000000000009,45.23,0.00999999999999801,-2.460000000000001,-0.970000000000006,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,59.11,0.8699999999999974,-0.21999999999999886,-0.3200000000000003,55.36,2.469999999999999,3.4299999999999997,3.1400000000000006,49.47,1.759999999999998,1.7199999999999989,-0.5600000000000023,45.76,0.5300000000000011,0.5399999999999991,-1.9299999999999997,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,60.92,1.8100000000000023,2.6799999999999997,1.5900000000000034,55.87,0.509999999999998,2.979999999999997,3.9399999999999977,50.78,1.3100000000000023,3.0700000000000003,3.030000000000001,45.79,0.030000000000001137,0.5600000000000023,0.5700000000000003,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,61.88,0.9600000000000009,2.770000000000003,3.6400000000000006,58.09,2.220000000000006,2.730000000000004,5.200000000000003,48.7,-2.0799999999999983,-0.769999999999996,0.990000000000002,46.21,0.4200000000000017,0.45000000000000284,0.980000000000004,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,60.86,-1.0200000000000031,-0.060000000000002274,1.75,56.19,-1.9000000000000057,0.3200000000000003,0.8299999999999983,50.04,1.3399999999999963,-0.740000000000002,0.5700000000000003,46.1,-0.10999999999999943,0.3100000000000023,0.3400000000000034,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,61.45,0.5900000000000034,-0.4299999999999997,0.5300000000000011,57.81,1.6200000000000045,-0.28000000000000114,1.9400000000000048,52.81,2.770000000000003,4.109999999999999,2.030000000000001,48.79,2.6899999999999977,2.5799999999999983,3.0,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
