# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,55.31,,,,49.59,,,,44.69,,,,41.1,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,57.5,2.1899999999999977,,,50.54,0.9499999999999957,,,44.91,0.21999999999999886,,,41.31,0.21000000000000085,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,58.49,0.990000000000002,3.1799999999999997,,51.44,0.8999999999999986,1.8499999999999943,,45.73,0.8200000000000003,1.0399999999999991,,41.09,-0.21999999999999886,-0.00999999999999801,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,59.8,1.3099999999999952,2.299999999999997,4.489999999999995,53.27,1.8300000000000054,2.730000000000004,3.6799999999999997,45.58,-0.14999999999999858,0.6700000000000017,0.8900000000000006,41.9,0.8099999999999952,0.5899999999999963,0.7999999999999972,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,59.3,-0.5,0.8099999999999952,1.7999999999999972,53.35,0.0799999999999983,1.9100000000000037,2.8100000000000023,47.74,2.1600000000000037,2.010000000000005,2.8300000000000054,44.11,2.210000000000001,3.019999999999996,2.799999999999997,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,59.58,0.28000000000000114,-0.21999999999999886,1.0899999999999963,53.26,-0.09000000000000341,-0.010000000000005116,1.8200000000000003,47.77,0.030000000000001137,2.190000000000005,2.0400000000000063,43.19,-0.9200000000000017,1.2899999999999991,2.0999999999999943,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,58.85,-0.7299999999999969,-0.44999999999999574,-0.9499999999999957,51.26,-2.0,-2.0900000000000034,-2.010000000000005,44.37,-3.4000000000000057,-3.3700000000000045,-1.2100000000000009,42.55,-0.6400000000000006,-1.5600000000000023,0.6499999999999986,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,60.02,1.1700000000000017,0.44000000000000483,0.720000000000006,53.09,1.8300000000000054,-0.1699999999999946,-0.259999999999998,47.57,3.200000000000003,-0.20000000000000284,-0.1700000000000017,44.1,1.5500000000000043,0.9100000000000037,-0.00999999999999801,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,61.85,1.8299999999999983,3.0,2.270000000000003,55.91,2.819999999999993,4.649999999999999,2.6499999999999986,48.34,0.7700000000000031,3.970000000000006,0.5700000000000003,45.74,1.6400000000000006,3.190000000000005,2.5500000000000043,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,62.06,0.21000000000000085,2.039999999999999,3.210000000000001,55.64,-0.269999999999996,2.549999999999997,4.380000000000003,49.43,1.0899999999999963,1.8599999999999994,5.060000000000002,45.76,0.01999999999999602,1.6599999999999966,3.210000000000001,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,61.5,-0.5600000000000023,-0.3500000000000014,1.4799999999999969,54.57,-1.0700000000000003,-1.3399999999999963,1.4799999999999969,49.01,-0.4200000000000017,0.6699999999999946,1.4399999999999977,47.19,1.4299999999999997,1.4499999999999957,3.0899999999999963,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,61.63,0.13000000000000256,-0.4299999999999997,-0.21999999999999886,55.29,0.7199999999999989,-0.3500000000000014,-0.6199999999999974,49.7,0.6900000000000048,0.2700000000000031,1.3599999999999994,47.0,-0.18999999999999773,1.240000000000002,1.259999999999998,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
