# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,77.76,0.010000000000005116,-0.21999999999999886,-0.37999999999999545,73.91,0.03999999999999204,0.5799999999999983,0.0,72.31,0.04000000000000625,0.09000000000000341,-0.01999999999999602,70.29,0.7700000000000102,0.7900000000000063,0.6900000000000119,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,77.78,0.01999999999999602,0.030000000000001137,-0.20000000000000284,73.93,0.020000000000010232,0.060000000000002274,0.6000000000000085,72.33,0.01999999999999602,0.060000000000002274,0.10999999999999943,70.31,0.01999999999999602,0.7900000000000063,0.8100000000000023,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,77.75,-0.030000000000001137,-0.010000000000005116,0.0,73.94,0.009999999999990905,0.030000000000001137,0.06999999999999318,72.34,0.010000000000005116,0.030000000000001137,0.07000000000000739,70.33,0.01999999999999602,0.03999999999999204,0.8100000000000023,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,77.4,-0.3499999999999943,-0.37999999999999545,-0.35999999999999943,73.95,0.010000000000005116,0.01999999999999602,0.04000000000000625,72.35,0.009999999999990905,0.01999999999999602,0.03999999999999204,70.34,0.010000000000005116,0.030000000000001137,0.04999999999999716,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,77.44,0.03999999999999204,-0.3100000000000023,-0.3400000000000034,73.99,0.03999999999999204,0.04999999999999716,0.05999999999998806,72.39,0.04000000000000625,0.04999999999999716,0.060000000000002274,70.37,0.030000000000001137,0.04000000000000625,0.060000000000002274,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,77.74,0.29999999999999716,0.3399999999999892,-0.010000000000005116,73.98,-0.009999999999990905,0.030000000000001137,0.04000000000000625,72.38,-0.010000000000005116,0.030000000000001137,0.03999999999999204,70.38,0.009999999999990905,0.03999999999999204,0.04999999999999716,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,77.69,-0.04999999999999716,0.25,0.28999999999999204,73.91,-0.07000000000000739,-0.0799999999999983,-0.04000000000000625,72.31,-0.06999999999999318,-0.0799999999999983,-0.03999999999999204,70.28,-0.09999999999999432,-0.09000000000000341,-0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,77.75,0.060000000000002274,0.010000000000005116,0.3100000000000023,73.96,0.04999999999999716,-0.020000000000010232,-0.030000000000001137,72.36,0.04999999999999716,-0.01999999999999602,-0.030000000000001137,70.33,0.04999999999999716,-0.04999999999999716,-0.04000000000000625,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,77.81,0.060000000000002274,0.12000000000000455,0.07000000000000739,74.02,0.060000000000002274,0.10999999999999943,0.03999999999999204,72.42,0.060000000000002274,0.10999999999999943,0.04000000000000625,70.39,0.060000000000002274,0.10999999999999943,0.010000000000005116,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,77.78,-0.030000000000001137,0.030000000000001137,0.09000000000000341,74.0,-0.01999999999999602,0.04000000000000625,0.09000000000000341,72.4,-0.01999999999999602,0.04000000000000625,0.09000000000000341,70.39,0.0,0.060000000000002274,0.10999999999999943,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,77.77,-0.010000000000005116,-0.04000000000000625,0.01999999999999602,74.0,0.0,-0.01999999999999602,0.04000000000000625,72.4,0.0,-0.01999999999999602,0.04000000000000625,70.39,0.0,0.0,0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,77.45,-0.3199999999999932,-0.3299999999999983,-0.35999999999999943,74.0,0.0,0.0,-0.01999999999999602,72.4,0.0,0.0,-0.01999999999999602,70.39,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
