# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,87.68,,,,87.68,,,,84.7,,,,84.7,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,88.1,0.4199999999999875,,,88.1,0.4199999999999875,,,86.16,1.4599999999999937,,,85.02,0.3199999999999932,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,88.13,0.030000000000001137,0.44999999999998863,,88.13,0.030000000000001137,0.44999999999998863,,86.19,0.030000000000001137,1.4899999999999949,,85.02,0.0,0.3199999999999932,,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,87.93,-0.19999999999998863,-0.1699999999999875,0.25,87.93,-0.19999999999998863,-0.1699999999999875,0.25,85.99,-0.20000000000000284,-0.1700000000000017,1.289999999999992,84.75,-0.269999999999996,-0.269999999999996,0.04999999999999716,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,88.09,0.1599999999999966,-0.03999999999999204,-0.009999999999990905,88.09,0.1599999999999966,-0.03999999999999204,-0.009999999999990905,86.15,0.1600000000000108,-0.03999999999999204,-0.009999999999990905,86.15,1.4000000000000057,1.1300000000000097,1.1300000000000097,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,88.09,0.0,0.1599999999999966,-0.03999999999999204,88.09,0.0,0.1599999999999966,-0.03999999999999204,86.15,0.0,0.1600000000000108,-0.03999999999999204,86.15,0.0,1.4000000000000057,1.1300000000000097,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,88.09,0.0,0.0,0.1599999999999966,88.09,0.0,0.0,0.1599999999999966,86.15,0.0,0.0,0.1600000000000108,86.15,0.0,0.0,1.4000000000000057,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,88.09,0.0,0.0,0.0,88.09,0.0,0.0,0.0,86.15,0.0,0.0,0.0,86.15,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,88.09,0.0,0.0,0.0,88.09,0.0,0.0,0.0,86.15,0.0,0.0,0.0,86.15,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,88.19,0.09999999999999432,0.09999999999999432,0.09999999999999432,88.19,0.09999999999999432,0.09999999999999432,0.09999999999999432,86.25,0.09999999999999432,0.09999999999999432,0.09999999999999432,86.25,0.09999999999999432,0.09999999999999432,0.09999999999999432,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,88.19,0.0,0.09999999999999432,0.09999999999999432,88.19,0.0,0.09999999999999432,0.09999999999999432,86.25,0.0,0.09999999999999432,0.09999999999999432,86.25,0.0,0.09999999999999432,0.09999999999999432,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,88.19,0.0,0.0,0.09999999999999432,88.19,0.0,0.0,0.09999999999999432,86.25,0.0,0.0,0.09999999999999432,86.25,0.0,0.0,0.09999999999999432,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
