# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,65.8,-0.21000000000000796,-0.21000000000000796,-0.21000000000000796,62.76,-0.21000000000000085,-0.21000000000000085,-0.21000000000000085,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,65.8,0.0,-0.21000000000000796,-0.21000000000000796,62.76,0.0,-0.21000000000000085,-0.21000000000000085,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,65.84,0.04000000000000625,0.04000000000000625,-0.1700000000000017,62.8,0.03999999999999915,0.03999999999999915,-0.1700000000000017,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,65.81,-0.030000000000001137,0.010000000000005116,0.010000000000005116,62.77,-0.02999999999999403,0.010000000000005116,0.010000000000005116,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,65.76,-0.04999999999999716,-0.0799999999999983,-0.03999999999999204,62.71,-0.060000000000002274,-0.0899999999999963,-0.04999999999999716,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,65.75,-0.010000000000005116,-0.060000000000002274,-0.09000000000000341,62.71,0.0,-0.060000000000002274,-0.0899999999999963,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,65.75,0.0,-0.010000000000005116,-0.060000000000002274,62.71,0.0,0.0,-0.060000000000002274,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,65.75,0.0,0.0,-0.010000000000005116,62.71,0.0,0.0,0.0,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,65.81,0.060000000000002274,0.060000000000002274,0.060000000000002274,62.77,0.060000000000002274,0.060000000000002274,0.060000000000002274,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,65.85,0.03999999999999204,0.09999999999999432,0.09999999999999432,62.81,0.03999999999999915,0.10000000000000142,0.10000000000000142,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,65.85,0.0,0.03999999999999204,0.09999999999999432,62.81,0.0,0.03999999999999915,0.10000000000000142,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,65.78,-0.06999999999999318,-0.06999999999999318,-0.030000000000001137,62.74,-0.07000000000000028,-0.07000000000000028,-0.030000000000001137,61.31,0.0,0.0,0.0,61.31,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
