# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,94.21,0.0,0.01999999999999602,0.03999999999999204,93.3,0.0,0.01999999999999602,0.03999999999999204,92.89,0.0,0.01999999999999602,0.04000000000000625,92.89,0.0,0.01999999999999602,0.04000000000000625,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,94.21,0.0,0.0,0.01999999999999602,93.3,0.0,0.0,0.01999999999999602,92.89,0.0,0.0,0.01999999999999602,92.89,0.0,0.0,0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,94.21,0.0,0.0,0.0,93.3,0.0,0.0,0.0,92.89,0.0,0.0,0.0,92.89,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,94.21,0.0,0.0,0.0,93.3,0.0,0.0,0.0,92.89,0.0,0.0,0.0,92.89,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,94.22,0.010000000000005116,0.010000000000005116,0.010000000000005116,93.31,0.010000000000005116,0.010000000000005116,0.010000000000005116,92.9,0.010000000000005116,0.010000000000005116,0.010000000000005116,92.9,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,94.24,0.01999999999999602,0.030000000000001137,0.030000000000001137,93.33,0.01999999999999602,0.030000000000001137,0.030000000000001137,92.92,0.01999999999999602,0.030000000000001137,0.030000000000001137,92.92,0.01999999999999602,0.030000000000001137,0.030000000000001137,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,94.26,0.020000000000010232,0.04000000000000625,0.05000000000001137,93.35,0.01999999999999602,0.03999999999999204,0.04999999999999716,92.94,0.01999999999999602,0.03999999999999204,0.04999999999999716,92.94,0.01999999999999602,0.03999999999999204,0.04999999999999716,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,94.26,0.0,0.020000000000010232,0.04000000000000625,93.35,0.0,0.01999999999999602,0.03999999999999204,92.94,0.0,0.01999999999999602,0.03999999999999204,92.94,0.0,0.01999999999999602,0.03999999999999204,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,94.33,0.06999999999999318,0.06999999999999318,0.09000000000000341,93.74,0.39000000000000057,0.39000000000000057,0.4099999999999966,92.94,0.0,0.0,0.01999999999999602,92.94,0.0,0.0,0.01999999999999602,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,94.45,0.12000000000000455,0.18999999999999773,0.18999999999999773,93.86,0.12000000000000455,0.5100000000000051,0.5100000000000051,93.45,0.5100000000000051,0.5100000000000051,0.5100000000000051,92.94,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,94.57,0.11999999999999034,0.23999999999999488,0.30999999999998806,93.98,0.12000000000000455,0.2400000000000091,0.6300000000000097,93.57,0.11999999999999034,0.6299999999999955,0.6299999999999955,93.57,0.6299999999999955,0.6299999999999955,0.6299999999999955,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,94.57,0.0,0.11999999999999034,0.23999999999999488,93.98,0.0,0.12000000000000455,0.2400000000000091,93.57,0.0,0.11999999999999034,0.6299999999999955,93.57,0.0,0.6299999999999955,0.6299999999999955,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
