# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,60.25,,,,57.06,,,,55.75,,,,55.15,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,60.66,0.4099999999999966,,,57.5,0.4399999999999977,,,56.19,0.4399999999999977,,,55.32,0.1700000000000017,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,61.1,0.44000000000000483,0.8500000000000014,,57.8,0.29999999999999716,0.7399999999999949,,56.48,0.28999999999999915,0.7299999999999969,,55.61,0.28999999999999915,0.46000000000000085,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,61.14,0.03999999999999915,0.480000000000004,0.8900000000000006,58.21,0.4100000000000037,0.7100000000000009,1.1499999999999986,56.68,0.20000000000000284,0.490000000000002,0.9299999999999997,56.08,0.46999999999999886,0.759999999999998,0.9299999999999997,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,61.3,0.1599999999999966,0.19999999999999574,0.6400000000000006,58.35,0.14000000000000057,0.5500000000000043,0.8500000000000014,56.79,0.10999999999999943,0.3100000000000023,0.6000000000000014,55.88,-0.19999999999999574,0.2700000000000031,0.5600000000000023,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,61.53,0.23000000000000398,0.39000000000000057,0.4299999999999997,58.46,0.10999999999999943,0.25,0.6600000000000037,56.9,0.10999999999999943,0.21999999999999886,0.4200000000000017,55.97,0.0899999999999963,-0.10999999999999943,0.35999999999999943,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,61.62,0.0899999999999963,0.3200000000000003,0.4799999999999969,58.8,0.3399999999999963,0.44999999999999574,0.5899999999999963,57.22,0.3200000000000003,0.4299999999999997,0.5399999999999991,56.62,0.6499999999999986,0.7399999999999949,0.5399999999999991,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,62.13,0.5100000000000051,0.6000000000000014,0.8300000000000054,59.16,0.35999999999999943,0.6999999999999957,0.8099999999999952,57.38,0.1600000000000037,0.480000000000004,0.5900000000000034,56.78,0.1600000000000037,0.8100000000000023,0.8999999999999986,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,62.59,0.46000000000000085,0.970000000000006,1.0600000000000023,59.49,0.3300000000000054,0.6900000000000048,1.0300000000000011,57.65,0.269999999999996,0.4299999999999997,0.75,57.05,0.269999999999996,0.4299999999999997,1.0799999999999983,8,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,63.0,0.4099999999999966,0.8699999999999974,1.3800000000000026,59.73,0.23999999999999488,0.5700000000000003,0.9299999999999997,58.4,0.75,1.019999999999996,1.1799999999999997,57.23,0.17999999999999972,0.44999999999999574,0.6099999999999994,9,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,63.08,0.0799999999999983,0.4899999999999949,0.9499999999999957,59.91,0.17999999999999972,0.4199999999999946,0.75,58.58,0.17999999999999972,0.9299999999999997,1.1999999999999957,57.36,0.13000000000000256,0.3100000000000023,0.5799999999999983,10,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,63.27,0.19000000000000483,0.2700000000000031,0.6799999999999997,60.08,0.1700000000000017,0.3500000000000014,0.5899999999999963,58.75,0.1700000000000017,0.3500000000000014,1.1000000000000014,57.82,0.46000000000000085,0.5900000000000034,0.7700000000000031,11,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
