# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,56.77,0.5200000000000031,1.1500000000000057,2.1100000000000065,53.57,0.3400000000000034,0.9299999999999997,2.1099999999999994,52.04,0.4299999999999997,1.2299999999999969,2.0899999999999963,51.04,0.5499999999999972,1.3800000000000026,2.1199999999999974,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,57.25,0.4799999999999969,1.0,1.6300000000000026,54.21,0.6400000000000006,0.980000000000004,1.5700000000000003,52.61,0.5700000000000003,1.0,1.7999999999999972,51.48,0.4399999999999977,0.9899999999999949,1.8200000000000003,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,57.45,0.20000000000000284,0.6799999999999997,1.2000000000000028,54.38,0.1700000000000017,0.8100000000000023,1.1500000000000057,52.78,0.1700000000000017,0.740000000000002,1.1700000000000017,51.44,-0.03999999999999915,0.3999999999999986,0.9499999999999957,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,57.5,0.04999999999999716,0.25,0.7299999999999969,54.42,0.03999999999999915,0.21000000000000085,0.8500000000000014,52.99,0.21000000000000085,0.38000000000000256,0.9500000000000028,51.94,0.5,0.46000000000000085,0.8999999999999986,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,57.25,-0.25,-0.20000000000000284,0.0,54.16,-0.2600000000000051,-0.22000000000000597,-0.05000000000000426,52.93,-0.060000000000002274,0.14999999999999858,0.3200000000000003,51.89,-0.04999999999999716,0.45000000000000284,0.4100000000000037,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,57.33,0.0799999999999983,-0.1700000000000017,-0.12000000000000455,54.18,0.020000000000003126,-0.240000000000002,-0.20000000000000284,52.84,-0.0899999999999963,-0.14999999999999858,0.060000000000002274,51.93,0.03999999999999915,-0.00999999999999801,0.490000000000002,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,57.36,0.030000000000001137,0.10999999999999943,-0.14000000000000057,54.02,-0.1599999999999966,-0.13999999999999346,-0.3999999999999986,52.78,-0.060000000000002274,-0.14999999999999858,-0.21000000000000085,51.88,-0.04999999999999716,-0.00999999999999801,-0.05999999999999517,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,57.59,0.23000000000000398,0.2600000000000051,0.3400000000000034,54.38,0.35999999999999943,0.20000000000000284,0.22000000000000597,52.97,0.18999999999999773,0.12999999999999545,0.03999999999999915,51.93,0.04999999999999716,0.0,0.03999999999999915,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,57.5,-0.09000000000000341,0.14000000000000057,0.1700000000000017,54.12,-0.2600000000000051,0.09999999999999432,-0.060000000000002274,52.9,-0.07000000000000028,0.11999999999999744,0.05999999999999517,51.85,-0.0799999999999983,-0.030000000000001137,-0.0799999999999983,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,58.05,0.5499999999999972,0.45999999999999375,0.6899999999999977,54.6,0.480000000000004,0.21999999999999886,0.5799999999999983,53.37,0.46999999999999886,0.3999999999999986,0.5899999999999963,52.34,0.490000000000002,0.4100000000000037,0.46000000000000085,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,58.14,0.09000000000000341,0.6400000000000006,0.5499999999999972,54.54,-0.060000000000002274,0.4200000000000017,0.1599999999999966,53.21,-0.1599999999999966,0.3100000000000023,0.240000000000002,52.31,-0.030000000000001137,0.46000000000000085,0.38000000000000256,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,57.93,-0.21000000000000085,-0.11999999999999744,0.4299999999999997,54.92,0.38000000000000256,0.3200000000000003,0.8000000000000043,53.37,0.1599999999999966,0.0,0.46999999999999886,52.47,0.1599999999999966,0.12999999999999545,0.6199999999999974,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
