# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,48.42,0.8000000000000043,0.5500000000000043,,46.12,0.8499999999999943,2.1799999999999997,,43.44,0.75,1.1599999999999966,,43.44,1.3999999999999986,1.1599999999999966,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,46.73,-1.6900000000000048,-0.8900000000000006,-1.1400000000000006,44.44,-1.6799999999999997,-0.8300000000000054,0.5,42.27,-1.1699999999999946,-0.4199999999999946,-0.00999999999999801,42.27,-1.1699999999999946,0.23000000000000398,-0.00999999999999801,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,51.08,4.350000000000001,2.6599999999999966,3.460000000000001,47.74,3.3000000000000043,1.6200000000000045,2.469999999999999,46.05,3.779999999999994,2.6099999999999994,3.3599999999999994,46.05,3.779999999999994,2.6099999999999994,4.009999999999998,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,52.44,1.3599999999999994,5.710000000000001,4.019999999999996,49.78,2.039999999999999,5.340000000000003,3.6600000000000037,47.63,1.5800000000000054,5.359999999999999,4.190000000000005,45.61,-0.4399999999999977,3.3399999999999963,2.1700000000000017,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,54.02,1.5800000000000054,2.940000000000005,7.290000000000006,50.95,1.1700000000000017,3.210000000000001,6.510000000000005,47.18,-0.45000000000000284,1.1300000000000026,4.909999999999997,45.11,-0.5,-0.9399999999999977,2.8399999999999963,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,57.69,3.6699999999999946,5.25,6.609999999999999,54.24,3.289999999999999,4.460000000000001,6.5,50.86,3.6799999999999997,3.229999999999997,4.810000000000002,48.79,3.6799999999999997,3.1799999999999997,2.740000000000002,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,57.35,-0.3399999999999963,3.3299999999999983,4.910000000000004,53.82,-0.4200000000000017,2.8699999999999974,4.039999999999999,50.4,-0.46000000000000085,3.219999999999999,2.769999999999996,47.49,-1.2999999999999972,2.3800000000000026,1.8800000000000026,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,57.39,0.03999999999999915,-0.29999999999999716,3.3699999999999974,53.36,-0.46000000000000085,-0.8800000000000026,2.4099999999999966,49.98,-0.4200000000000017,-0.8800000000000026,2.799999999999997,46.36,-1.1300000000000026,-2.4299999999999997,1.25,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,55.67,-1.7199999999999989,-1.6799999999999997,-2.019999999999996,52.48,-0.8800000000000026,-1.3400000000000034,-1.7600000000000051,50.27,0.29000000000000625,-0.12999999999999545,-0.5899999999999963,45.16,-1.2000000000000028,-2.3300000000000054,-3.6300000000000026,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,54.75,-0.9200000000000017,-2.6400000000000006,-2.6000000000000014,50.15,-2.3299999999999983,-3.210000000000001,-3.6700000000000017,49.1,-1.1700000000000017,-0.8799999999999955,-1.2999999999999972,47.58,2.4200000000000017,1.2199999999999989,0.0899999999999963,3,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,53.69,-1.0600000000000023,-1.980000000000004,-3.700000000000003,48.54,-1.6099999999999994,-3.9399999999999977,-4.82,46.42,-2.6799999999999997,-3.8500000000000014,-3.559999999999995,43.45,-4.1299999999999955,-1.7099999999999937,-2.9099999999999966,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,52.96,-0.7299999999999969,-1.7899999999999991,-2.710000000000001,47.79,-0.75,-2.3599999999999994,-4.689999999999998,44.59,-1.8299999999999983,-4.509999999999998,-5.68,42.33,-1.1200000000000045,-5.25,-2.8299999999999983,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
