# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,70.9,-0.06999999999999318,-0.06999999999999318,-0.01999999999999602,68.85,-0.07000000000000739,-0.07000000000000739,-0.020000000000010232,66.8,-0.07000000000000739,-0.07000000000000739,-0.01999999999999602,62.79,-0.060000000000002274,-0.05000000000000426,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,70.88,-0.020000000000010232,-0.09000000000000341,-0.09000000000000341,68.83,-0.01999999999999602,-0.09000000000000341,-0.09000000000000341,66.78,-0.01999999999999602,-0.09000000000000341,-0.09000000000000341,62.77,-0.01999999999999602,-0.0799999999999983,-0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,70.88,0.0,-0.020000000000010232,-0.09000000000000341,68.83,0.0,-0.01999999999999602,-0.09000000000000341,66.78,0.0,-0.01999999999999602,-0.09000000000000341,62.76,-0.010000000000005116,-0.030000000000001137,-0.09000000000000341,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,70.88,0.0,0.0,-0.020000000000010232,68.83,0.0,0.0,-0.01999999999999602,66.78,0.0,0.0,-0.01999999999999602,62.74,-0.01999999999999602,-0.030000000000001137,-0.04999999999999716,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,70.86,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,68.81,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,66.76,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,62.74,0.0,-0.01999999999999602,-0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,70.88,0.01999999999999602,0.0,0.0,68.83,0.01999999999999602,0.0,0.0,66.78,0.01999999999999602,0.0,0.0,62.76,0.01999999999999602,0.01999999999999602,0.0,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,71.04,0.1600000000000108,0.18000000000000682,0.1600000000000108,68.84,0.010000000000005116,0.030000000000001137,0.010000000000005116,66.79,0.010000000000005116,0.030000000000001137,0.010000000000005116,62.77,0.010000000000005116,0.030000000000001137,0.030000000000001137,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,71.05,0.009999999999990905,0.1700000000000017,0.18999999999999773,68.84,0.0,0.010000000000005116,0.030000000000001137,66.79,0.0,0.010000000000005116,0.030000000000001137,62.77,0.0,0.010000000000005116,0.030000000000001137,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,71.01,-0.03999999999999204,-0.030000000000001137,0.13000000000000966,68.8,-0.04000000000000625,-0.04000000000000625,-0.030000000000001137,66.75,-0.04000000000000625,-0.04000000000000625,-0.030000000000001137,62.74,-0.030000000000001137,-0.030000000000001137,-0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,71.04,0.030000000000001137,-0.009999999999990905,0.0,68.83,0.030000000000001137,-0.010000000000005116,-0.010000000000005116,66.78,0.030000000000001137,-0.010000000000005116,-0.010000000000005116,62.76,0.01999999999999602,-0.010000000000005116,-0.010000000000005116,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,70.97,-0.07000000000000739,-0.04000000000000625,-0.0799999999999983,68.76,-0.06999999999999318,-0.03999999999999204,-0.0799999999999983,66.71,-0.07000000000000739,-0.04000000000000625,-0.0800000000000125,62.69,-0.07000000000000028,-0.05000000000000426,-0.0800000000000054,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,70.82,-0.15000000000000568,-0.22000000000001307,-0.19000000000001194,68.61,-0.15000000000000568,-0.21999999999999886,-0.18999999999999773,66.56,-0.14999999999999147,-0.21999999999999886,-0.18999999999999773,62.55,-0.14000000000000057,-0.21000000000000085,-0.19000000000000483,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
