# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,40.98,0.04999999999999716,0.07000000000000028,-0.46000000000000085,35.81,0.010000000000005116,0.010000000000005116,0.010000000000005116,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,41.06,0.0800000000000054,0.13000000000000256,0.15000000000000568,36.66,0.8499999999999943,0.8599999999999994,0.8599999999999994,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,41.1,0.03999999999999915,0.12000000000000455,0.1700000000000017,36.7,0.04000000000000625,0.8900000000000006,0.9000000000000057,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,41.11,0.00999999999999801,0.04999999999999716,0.13000000000000256,36.71,0.00999999999999801,0.05000000000000426,0.8999999999999986,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,41.13,0.020000000000003126,0.030000000000001137,0.07000000000000028,36.72,0.00999999999999801,0.01999999999999602,0.060000000000002274,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,41.14,0.00999999999999801,0.030000000000001137,0.03999999999999915,36.73,0.00999999999999801,0.01999999999999602,0.02999999999999403,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,41.14,0.0,0.00999999999999801,0.030000000000001137,36.73,0.0,0.00999999999999801,0.01999999999999602,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,41.15,0.00999999999999801,0.00999999999999801,0.01999999999999602,36.74,0.010000000000005116,0.010000000000005116,0.020000000000003126,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,41.21,0.060000000000002274,0.07000000000000028,0.07000000000000028,36.8,0.05999999999999517,0.07000000000000028,0.07000000000000028,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,41.24,0.030000000000001137,0.09000000000000341,0.10000000000000142,36.83,0.030000000000001137,0.0899999999999963,0.10000000000000142,31.93,0.0,0.0,0.0,27.29,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,41.27,0.030000000000001137,0.060000000000002274,0.12000000000000455,36.86,0.030000000000001137,0.060000000000002274,0.11999999999999744,33.03,1.1000000000000014,1.1000000000000014,1.1000000000000014,27.29,0.0,0.0,0.0,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,41.28,0.00999999999999801,0.03999999999999915,0.07000000000000028,36.87,0.00999999999999801,0.03999999999999915,0.07000000000000028,33.03,0.0,1.1000000000000014,1.1000000000000014,27.29,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
