# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,87.72,0.0,0.0,0.0,84.64,0.0,0.0,0.0,83.08,0.0,0.0,0.0,79.36,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,87.72,0.0,0.0,0.0,84.64,0.0,0.0,0.0,83.08,0.0,0.0,0.0,79.36,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,87.67,-0.04999999999999716,-0.04999999999999716,-0.04999999999999716,84.64,0.0,0.0,0.0,83.08,0.0,0.0,0.0,79.36,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,87.64,-0.030000000000001137,-0.0799999999999983,-0.0799999999999983,84.64,0.0,0.0,0.0,83.08,0.0,0.0,0.0,79.36,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,87.64,0.0,-0.030000000000001137,-0.0799999999999983,84.65,0.010000000000005116,0.010000000000005116,0.010000000000005116,83.09,0.010000000000005116,0.010000000000005116,0.010000000000005116,79.37,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,87.63,-0.010000000000005116,-0.010000000000005116,-0.04000000000000625,84.65,0.0,0.010000000000005116,0.010000000000005116,83.09,0.0,0.010000000000005116,0.010000000000005116,78.37,-1.0,-0.9899999999999949,-0.9899999999999949,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,87.63,0.0,-0.010000000000005116,-0.010000000000005116,84.65,0.0,0.0,0.010000000000005116,83.09,0.0,0.0,0.010000000000005116,78.37,0.0,-1.0,-0.9899999999999949,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,87.64,0.010000000000005116,0.010000000000005116,0.0,84.66,0.009999999999990905,0.009999999999990905,0.009999999999990905,83.1,0.009999999999990905,0.009999999999990905,0.009999999999990905,79.38,1.009999999999991,1.009999999999991,0.009999999999990905,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,87.64,0.0,0.010000000000005116,0.010000000000005116,84.66,0.0,0.009999999999990905,0.009999999999990905,83.1,0.0,0.009999999999990905,0.009999999999990905,79.38,0.0,1.009999999999991,1.009999999999991,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,87.64,0.0,0.0,0.010000000000005116,84.66,0.0,0.0,0.009999999999990905,83.1,0.0,0.0,0.009999999999990905,79.38,0.0,0.0,1.009999999999991,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,87.52,-0.12000000000000455,-0.12000000000000455,-0.12000000000000455,84.64,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,83.08,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,79.37,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,87.53,0.010000000000005116,-0.10999999999999943,-0.10999999999999943,84.64,0.0,-0.01999999999999602,-0.01999999999999602,83.08,0.0,-0.01999999999999602,-0.01999999999999602,78.37,-1.0,-1.009999999999991,-1.009999999999991,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
