# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,52.26,0.10000000000000142,0.11999999999999744,0.10000000000000142,49.86,0.10000000000000142,0.11999999999999744,0.0799999999999983,46.55,0.0899999999999963,0.10999999999999943,0.07000000000000028,46.55,0.0899999999999963,0.7999999999999972,0.07000000000000028,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,52.56,0.30000000000000426,0.4000000000000057,0.4200000000000017,49.88,0.020000000000003126,0.12000000000000455,0.14000000000000057,46.57,0.020000000000003126,0.10999999999999943,0.13000000000000256,46.57,0.020000000000003126,0.10999999999999943,0.8200000000000003,3,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,52.11,-0.45000000000000284,-0.14999999999999858,-0.04999999999999716,49.72,-0.1600000000000037,-0.14000000000000057,-0.03999999999999915,46.41,-0.1600000000000037,-0.14000000000000057,-0.05000000000000426,45.76,-0.8100000000000023,-0.7899999999999991,-0.7000000000000028,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,52.52,0.4100000000000037,-0.03999999999999915,0.2600000000000051,49.84,0.12000000000000455,-0.03999999999999915,-0.01999999999999602,46.53,0.12000000000000455,-0.03999999999999915,-0.01999999999999602,45.88,0.12000000000000455,-0.6899999999999977,-0.6699999999999946,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,52.13,-0.39000000000000057,0.020000000000003126,-0.4299999999999997,49.74,-0.10000000000000142,0.020000000000003126,-0.14000000000000057,46.43,-0.10000000000000142,0.020000000000003126,-0.14000000000000057,45.16,-0.720000000000006,-0.6000000000000014,-1.4100000000000037,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,52.22,0.0899999999999963,-0.30000000000000426,0.10999999999999943,49.83,0.0899999999999963,-0.010000000000005116,0.10999999999999943,46.54,0.10999999999999943,0.00999999999999801,0.13000000000000256,45.89,0.730000000000004,0.00999999999999801,0.13000000000000256,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,52.26,0.03999999999999915,0.12999999999999545,-0.2600000000000051,49.87,0.03999999999999915,0.12999999999999545,0.02999999999999403,46.6,0.060000000000002274,0.1700000000000017,0.07000000000000028,45.95,0.060000000000002274,0.7900000000000063,0.07000000000000028,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,52.38,0.12000000000000455,0.1600000000000037,0.25,49.99,0.12000000000000455,0.1600000000000037,0.25,46.71,0.10999999999999943,0.1700000000000017,0.28000000000000114,46.71,0.759999999999998,0.8200000000000003,1.5500000000000043,3,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,52.47,0.0899999999999963,0.21000000000000085,0.25,50.05,0.05999999999999517,0.17999999999999972,0.21999999999999886,46.74,0.030000000000001137,0.14000000000000057,0.20000000000000284,46.74,0.030000000000001137,0.7899999999999991,0.8500000000000014,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,52.52,0.05000000000000426,0.14000000000000057,0.2600000000000051,50.1,0.05000000000000426,0.10999999999999943,0.23000000000000398,46.88,0.14000000000000057,0.1700000000000017,0.28000000000000114,46.88,0.14000000000000057,0.1700000000000017,0.9299999999999997,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,52.65,0.12999999999999545,0.17999999999999972,0.269999999999996,50.23,0.12999999999999545,0.17999999999999972,0.23999999999999488,47.01,0.12999999999999545,0.269999999999996,0.29999999999999716,47.01,0.12999999999999545,0.269999999999996,0.29999999999999716,6,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,52.55,-0.10000000000000142,0.02999999999999403,0.0799999999999983,50.13,-0.09999999999999432,0.030000000000001137,0.0800000000000054,46.91,-0.10000000000000142,0.02999999999999403,0.1699999999999946,46.91,-0.10000000000000142,0.02999999999999403,0.1699999999999946,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
