# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,84.96,-0.10000000000000853,-0.1700000000000017,0.029999999999986926,83.03,-0.12999999999999545,-0.15000000000000568,-0.010000000000005116,81.67,-0.28000000000000114,-0.269999999999996,-0.09000000000000341,80.62,-0.20999999999999375,-0.23999999999999488,0.010000000000005116,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,85.16,0.20000000000000284,0.09999999999999432,0.030000000000001137,83.24,0.20999999999999375,0.0799999999999983,0.05999999999998806,82.02,0.3499999999999943,0.06999999999999318,0.0799999999999983,81.0,0.37999999999999545,0.1700000000000017,0.14000000000000057,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,85.47,0.3100000000000023,0.5100000000000051,0.4099999999999966,83.61,0.37000000000000455,0.5799999999999983,0.45000000000000284,82.39,0.37000000000000455,0.7199999999999989,0.4399999999999977,81.33,0.3299999999999983,0.7099999999999937,0.5,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,85.56,0.09000000000000341,0.4000000000000057,0.6000000000000085,83.69,0.0799999999999983,0.45000000000000284,0.6599999999999966,82.32,-0.07000000000000739,0.29999999999999716,0.6499999999999915,81.18,-0.14999999999999147,0.18000000000000682,0.5600000000000023,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,85.58,0.01999999999999602,0.10999999999999943,0.4200000000000017,83.72,0.030000000000001137,0.10999999999999943,0.480000000000004,82.45,0.13000000000000966,0.060000000000002274,0.4300000000000068,81.21,0.029999999999986926,-0.12000000000000455,0.20999999999999375,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,85.53,-0.04999999999999716,-0.030000000000001137,0.060000000000002274,83.66,-0.060000000000002274,-0.030000000000001137,0.04999999999999716,82.39,-0.060000000000002274,0.07000000000000739,0.0,81.3,0.09000000000000341,0.11999999999999034,-0.030000000000001137,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,85.62,0.09000000000000341,0.04000000000000625,0.060000000000002274,83.77,0.10999999999999943,0.04999999999999716,0.0799999999999983,82.49,0.09999999999999432,0.03999999999999204,0.1700000000000017,81.41,0.10999999999999943,0.20000000000000284,0.22999999999998977,6,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,85.57,-0.05000000000001137,0.03999999999999204,-0.010000000000005116,83.61,-0.1599999999999966,-0.04999999999999716,-0.10999999999999943,82.27,-0.21999999999999886,-0.12000000000000455,-0.18000000000000682,81.24,-0.1700000000000017,-0.060000000000002274,0.030000000000001137,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,85.56,-0.009999999999990905,-0.060000000000002274,0.030000000000001137,83.53,-0.0799999999999983,-0.23999999999999488,-0.12999999999999545,82.19,-0.0799999999999983,-0.29999999999999716,-0.20000000000000284,81.23,-0.009999999999990905,-0.1799999999999926,-0.06999999999999318,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,85.83,0.269999999999996,0.2600000000000051,0.20999999999999375,83.84,0.3100000000000023,0.23000000000000398,0.07000000000000739,82.49,0.29999999999999716,0.21999999999999886,0.0,81.6,0.36999999999999034,0.35999999999999943,0.18999999999999773,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,85.88,0.04999999999999716,0.3199999999999932,0.3100000000000023,83.84,0.0,0.3100000000000023,0.23000000000000398,82.49,0.0,0.29999999999999716,0.21999999999999886,81.53,-0.06999999999999318,0.29999999999999716,0.29000000000000625,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,85.86,-0.01999999999999602,0.030000000000001137,0.29999999999999716,83.86,0.01999999999999602,0.01999999999999602,0.3299999999999983,82.57,0.0799999999999983,0.0799999999999983,0.37999999999999545,81.54,0.010000000000005116,-0.05999999999998806,0.3100000000000023,3,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
