# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,63.81,-0.03999999999999915,-0.07000000000000028,0.240000000000002,57.85,-0.03999999999999915,-0.05999999999999517,-0.39000000000000057,54.85,0.0,-0.01999999999999602,-0.01999999999999602,53.39,0.0,0.0,-0.030000000000001137,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,63.95,0.14000000000000057,0.10000000000000142,0.07000000000000028,57.95,0.10000000000000142,0.060000000000002274,0.04000000000000625,54.95,0.10000000000000142,0.10000000000000142,0.0800000000000054,54.03,0.6400000000000006,0.6400000000000006,0.6400000000000006,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,63.69,-0.2600000000000051,-0.12000000000000455,-0.1600000000000037,57.96,0.00999999999999801,0.10999999999999943,0.07000000000000028,54.94,-0.010000000000005116,0.0899999999999963,0.0899999999999963,54.03,0.0,0.6400000000000006,0.6400000000000006,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,63.45,-0.23999999999999488,-0.5,-0.35999999999999943,57.95,-0.00999999999999801,0.0,0.10000000000000142,54.94,0.0,-0.010000000000005116,0.0899999999999963,54.03,0.0,0.0,0.6400000000000006,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,63.5,0.04999999999999716,-0.18999999999999773,-0.45000000000000284,57.95,0.0,-0.00999999999999801,0.0,54.94,0.0,0.0,-0.010000000000005116,54.03,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,63.75,0.25,0.29999999999999716,0.060000000000002274,57.89,-0.060000000000002274,-0.060000000000002274,-0.07000000000000028,54.46,-0.4799999999999969,-0.4799999999999969,-0.4799999999999969,54.02,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,63.73,-0.020000000000003126,0.22999999999999687,0.27999999999999403,57.51,-0.38000000000000256,-0.44000000000000483,-0.44000000000000483,54.43,-0.030000000000001137,-0.509999999999998,-0.509999999999998,53.99,-0.030000000000001137,-0.03999999999999915,-0.03999999999999915,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,64.09,0.36000000000000654,0.3400000000000034,0.5900000000000034,57.95,0.44000000000000483,0.060000000000002274,0.0,54.95,0.5200000000000031,0.490000000000002,0.010000000000005116,54.04,0.04999999999999716,0.01999999999999602,0.00999999999999801,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,64.22,0.12999999999999545,0.490000000000002,0.46999999999999886,58.71,0.759999999999998,1.2000000000000028,0.8200000000000003,55.05,0.09999999999999432,0.6199999999999974,0.5899999999999963,54.12,0.0799999999999983,0.12999999999999545,0.09999999999999432,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,64.46,0.23999999999999488,0.36999999999999034,0.7299999999999969,58.73,0.01999999999999602,0.779999999999994,1.2199999999999989,54.58,-0.46999999999999886,-0.37000000000000455,0.14999999999999858,54.09,-0.02999999999999403,0.05000000000000426,0.10000000000000142,3,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,64.26,-0.19999999999998863,0.04000000000000625,0.1700000000000017,58.75,0.020000000000003126,0.03999999999999915,0.7999999999999972,54.57,-0.00999999999999801,-0.4799999999999969,-0.38000000000000256,54.08,-0.010000000000005116,-0.03999999999999915,0.03999999999999915,4,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,64.31,0.04999999999999716,-0.14999999999999147,0.09000000000000341,58.8,0.04999999999999716,0.07000000000000028,0.0899999999999963,54.58,0.00999999999999801,0.0,-0.46999999999999886,54.09,0.010000000000005116,0.0,-0.02999999999999403,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
