# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,56.2,-0.29999999999999716,-0.8699999999999974,-3.8900000000000006,54.29,-0.3200000000000003,-1.0500000000000043,-3.6499999999999986,52.59,-0.19999999999999574,-0.8199999999999932,-3.7099999999999937,50.69,-0.8000000000000043,-1.1099999999999994,-3.9299999999999997,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,58.16,1.9599999999999937,1.6599999999999966,1.0899999999999963,56.48,2.1899999999999977,1.8699999999999974,1.1399999999999935,54.45,1.8599999999999994,1.6600000000000037,1.0400000000000063,52.81,2.1200000000000045,1.3200000000000003,1.0100000000000051,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,58.36,0.20000000000000284,2.1599999999999966,1.8599999999999994,56.89,0.4100000000000037,2.6000000000000014,2.280000000000001,54.86,0.4099999999999966,2.269999999999996,2.0700000000000003,53.21,0.3999999999999986,2.520000000000003,1.7199999999999989,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,56.75,-1.6099999999999994,-1.4099999999999966,0.5499999999999972,55.03,-1.8599999999999994,-1.4499999999999957,0.740000000000002,53.21,-1.6499999999999986,-1.240000000000002,0.6199999999999974,51.88,-1.3299999999999983,-0.9299999999999997,1.1900000000000048,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,58.83,2.0799999999999983,0.46999999999999886,0.6700000000000017,57.11,2.0799999999999983,0.21999999999999886,0.6300000000000026,55.02,1.8100000000000023,0.1600000000000037,0.5700000000000003,53.83,1.9499999999999957,0.6199999999999974,1.019999999999996,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,58.46,-0.36999999999999744,1.7100000000000009,0.10000000000000142,56.74,-0.36999999999999744,1.7100000000000009,-0.14999999999999858,54.9,-0.12000000000000455,1.6899999999999977,0.03999999999999915,53.79,-0.03999999999999915,1.9099999999999966,0.5799999999999983,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,59.21,0.75,0.38000000000000256,2.460000000000001,57.49,0.75,0.38000000000000256,2.460000000000001,55.64,0.740000000000002,0.6199999999999974,2.4299999999999997,54.24,0.45000000000000284,0.4100000000000037,2.3599999999999994,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,61.0,1.7899999999999991,2.539999999999999,2.1700000000000017,59.19,1.6999999999999957,2.4499999999999957,2.0799999999999983,57.2,1.5600000000000023,2.3000000000000043,2.1799999999999997,56.03,1.7899999999999991,2.240000000000002,2.200000000000003,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,61.54,0.5399999999999991,2.3299999999999983,3.0799999999999983,59.57,0.38000000000000256,2.0799999999999983,2.8299999999999983,57.85,0.6499999999999986,2.210000000000001,2.950000000000003,56.39,0.35999999999999943,2.1499999999999986,2.6000000000000014,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,59.59,-1.9499999999999957,-1.4099999999999966,0.38000000000000256,57.79,-1.7800000000000011,-1.3999999999999986,0.29999999999999716,56.0,-1.8500000000000014,-1.2000000000000028,0.35999999999999943,54.44,-1.9500000000000028,-1.5900000000000034,0.19999999999999574,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,59.24,-0.3500000000000014,-2.299999999999997,-1.759999999999998,57.34,-0.44999999999999574,-2.229999999999997,-1.8499999999999943,55.39,-0.6099999999999994,-2.460000000000001,-1.8100000000000023,54.07,-0.36999999999999744,-2.3200000000000003,-1.9600000000000009,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,58.89,-0.3500000000000014,-0.7000000000000028,-2.6499999999999986,56.8,-0.5400000000000063,-0.990000000000002,-2.770000000000003,54.95,-0.4399999999999977,-1.0499999999999972,-2.8999999999999986,53.47,-0.6000000000000014,-0.9699999999999989,-2.9200000000000017,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
