as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260508,75.57,-0.010000000000005116,,,73.54,0.0,,,73.54,0.0,,,73.54,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260515,75.58,0.010000000000005116,0.0,,73.54,0.0,0.0,,73.54,0.0,0.0,,73.54,0.0,0.0,,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260522,75.57,-0.010000000000005116,0.0,-0.010000000000005116,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260529,75.57,0.0,-0.010000000000005116,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260605,75.57,0.0,0.0,-0.010000000000005116,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260612,75.57,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260618,75.57,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260626,75.58,0.010000000000005116,0.010000000000005116,0.010000000000005116,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260703,75.58,0.0,0.010000000000005116,0.010000000000005116,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260709,75.59,0.010000000000005116,0.010000000000005116,0.020000000000010232,74.3,0.7599999999999909,0.7599999999999909,0.7599999999999909,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260717,75.59,0.0,0.010000000000005116,0.010000000000005116,74.3,0.0,0.7599999999999909,0.7599999999999909,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260724,75.59,0.0,0.0,0.010000000000005116,74.3,0.0,0.0,0.7599999999999909,73.54,0.0,0.0,0.0,73.54,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
