as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260529,65.75,-0.23000000000000398,-1.7399999999999949,-3.549999999999997,60.23,0.8899999999999935,-0.8200000000000003,-2.690000000000005,57.65,-0.3200000000000003,-0.5700000000000003,-3.8999999999999986,55.8,-2.1700000000000017,-0.5500000000000043,-3.9000000000000057,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260605,66.11,0.35999999999999943,0.12999999999999545,-1.3799999999999955,59.9,-0.3299999999999983,0.5599999999999952,-1.1499999999999986,57.26,-0.39000000000000057,-0.7100000000000009,-0.9600000000000009,55.39,-0.4099999999999966,-2.5799999999999983,-0.9600000000000009,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260612,65.21,-0.9000000000000057,-0.5400000000000063,-0.7700000000000102,59.79,-0.10999999999999943,-0.4399999999999977,0.44999999999999574,57.16,-0.10000000000000142,-0.490000000000002,-0.8100000000000023,57.16,1.769999999999996,1.3599999999999994,-0.8100000000000023,4,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260618,65.14,-0.06999999999999318,-0.9699999999999989,-0.6099999999999994,59.72,-0.07000000000000028,-0.17999999999999972,-0.509999999999998,57.07,-0.0899999999999963,-0.18999999999999773,-0.5799999999999983,57.07,-0.0899999999999963,1.6799999999999997,1.2700000000000031,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260626,64.84,-0.29999999999999716,-0.36999999999999034,-1.269999999999996,59.44,-0.28000000000000114,-0.3500000000000014,-0.46000000000000085,56.76,-0.3100000000000023,-0.3999999999999986,-0.5,56.76,-0.3100000000000023,-0.3999999999999986,1.3699999999999974,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260703,65.61,0.769999999999996,0.46999999999999886,0.4000000000000057,59.39,-0.04999999999999716,-0.3299999999999983,-0.3999999999999986,56.66,-0.10000000000000142,-0.4100000000000037,-0.5,54.81,-1.9499999999999957,-2.259999999999998,-2.3499999999999943,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260709,65.46,-0.15000000000000568,0.6199999999999903,0.3199999999999932,59.25,-0.14000000000000057,-0.18999999999999773,-0.46999999999999886,56.52,-0.13999999999999346,-0.23999999999999488,-0.5499999999999972,54.76,-0.05000000000000426,-2.0,-2.3100000000000023,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260717,65.32,-0.14000000000000057,-0.29000000000000625,0.47999999999998977,59.11,-0.14000000000000057,-0.28000000000000114,-0.3299999999999983,56.37,-0.15000000000000568,-0.28999999999999915,-0.39000000000000057,54.63,-0.12999999999999545,-0.17999999999999972,-2.1299999999999955,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260724,65.6,0.28000000000000114,0.14000000000000057,-0.010000000000005116,59.22,0.10999999999999943,-0.030000000000001137,-0.1700000000000017,57.85,1.480000000000004,1.3299999999999983,1.1900000000000048,54.52,-0.10999999999999943,-0.23999999999999488,-0.28999999999999915,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260731,65.43,-0.1699999999999875,0.11000000000001364,-0.029999999999986926,59.04,-0.17999999999999972,-0.07000000000000028,-0.21000000000000085,57.63,-0.21999999999999886,1.2600000000000051,1.1099999999999994,54.37,-0.15000000000000568,-0.2600000000000051,-0.39000000000000057,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260807,65.35,-0.0800000000000125,-0.25,0.030000000000001137,58.96,-0.0799999999999983,-0.259999999999998,-0.14999999999999858,57.55,-0.0800000000000054,-0.30000000000000426,1.1799999999999997,54.32,-0.04999999999999716,-0.20000000000000284,-0.3100000000000023,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260814,64.83,-0.519999999999996,-0.6000000000000085,-0.769999999999996,58.45,-0.509999999999998,-0.5899999999999963,-0.769999999999996,55.78,-1.769999999999996,-1.8500000000000014,-2.0700000000000003,54.21,-0.10999999999999943,-0.1599999999999966,-0.3100000000000023,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
