# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,33.52,-0.6599999999999966,2.0500000000000043,2.990000000000002,27.61,-0.5300000000000011,-0.5600000000000023,1.5399999999999991,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,33.01,-0.5100000000000051,-1.1700000000000017,1.5399999999999991,25.93,-1.6799999999999997,-2.210000000000001,-2.240000000000002,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,34.55,1.5399999999999991,1.029999999999994,0.36999999999999744,26.02,0.08999999999999986,-1.5899999999999999,-2.120000000000001,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,33.11,-1.4399999999999977,0.10000000000000142,-0.4100000000000037,26.0,-0.019999999999999574,0.07000000000000028,-1.6099999999999994,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,34.36,1.25,-0.18999999999999773,1.3500000000000014,25.84,-0.16000000000000014,-0.17999999999999972,-0.08999999999999986,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,33.15,-1.2100000000000009,0.03999999999999915,-1.3999999999999986,25.8,-0.03999999999999915,-0.1999999999999993,-0.21999999999999886,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,32.88,-0.269999999999996,-1.4799999999999969,-0.22999999999999687,25.83,0.029999999999997584,-0.010000000000001563,-0.1700000000000017,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,32.98,0.09999999999999432,-0.1700000000000017,-1.3800000000000026,25.86,0.030000000000001137,0.05999999999999872,0.019999999999999574,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,33.22,0.240000000000002,0.3399999999999963,0.07000000000000028,25.85,-0.00999999999999801,0.020000000000003126,0.05000000000000071,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,33.24,0.020000000000003126,0.2600000000000051,0.35999999999999943,25.9,0.04999999999999716,0.03999999999999915,0.07000000000000028,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,32.86,-0.38000000000000256,-0.35999999999999943,-0.11999999999999744,25.9,0.0,0.04999999999999716,0.03999999999999915,18.46,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,35.57,2.710000000000001,2.3299999999999983,2.3500000000000014,25.98,0.08000000000000185,0.08000000000000185,0.129999999999999,20.6,2.1400000000000006,2.1400000000000006,2.1400000000000006,18.46,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
