# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,66.25,-0.769999999999996,-0.6500000000000057,-1.1299999999999955,61.19,-1.3000000000000043,-3.299999999999997,-2.700000000000003,56.44,-0.9000000000000057,-2.510000000000005,-2.4100000000000037,52.94,-1.7100000000000009,-3.240000000000002,-3.210000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,66.67,0.4200000000000017,-0.3499999999999943,-0.23000000000000398,61.47,0.28000000000000114,-1.0200000000000031,-3.019999999999996,57.29,0.8500000000000014,-0.05000000000000426,-1.6600000000000037,53.2,0.2600000000000051,-1.4499999999999957,-2.979999999999997,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,65.61,-1.0600000000000023,-0.6400000000000006,-1.4099999999999966,59.56,-1.9099999999999966,-1.6299999999999955,-2.9299999999999997,56.43,-0.8599999999999994,-0.00999999999999801,-0.9100000000000037,53.88,0.6799999999999997,0.9400000000000048,-0.769999999999996,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,65.14,-0.46999999999999886,-1.5300000000000011,-1.1099999999999994,59.44,-0.12000000000000455,-2.030000000000001,-1.75,55.35,-1.0799999999999983,-1.9399999999999977,-1.0899999999999963,53.43,-0.45000000000000284,0.22999999999999687,0.490000000000002,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,64.7,-0.4399999999999977,-0.9099999999999966,-1.9699999999999989,58.98,-0.46000000000000085,-0.5800000000000054,-2.490000000000002,55.43,0.0799999999999983,-1.0,-1.8599999999999994,53.51,0.0799999999999983,-0.37000000000000455,0.30999999999999517,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,64.68,-0.01999999999999602,-0.45999999999999375,-0.9299999999999926,58.89,-0.0899999999999963,-0.5499999999999972,-0.6700000000000017,54.47,-0.9600000000000009,-0.8800000000000026,-1.9600000000000009,53.2,-0.30999999999999517,-0.22999999999999687,-0.6799999999999997,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,64.24,-0.44000000000001194,-0.46000000000000796,-0.9000000000000057,58.31,-0.5799999999999983,-0.6699999999999946,-1.1299999999999955,54.33,-0.14000000000000057,-1.1000000000000014,-1.0200000000000031,53.0,-0.20000000000000284,-0.509999999999998,-0.4299999999999997,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,64.14,-0.09999999999999432,-0.5400000000000063,-0.5600000000000023,58.49,0.17999999999999972,-0.3999999999999986,-0.4899999999999949,54.99,0.6600000000000037,0.5200000000000031,-0.4399999999999977,53.03,0.030000000000001137,-0.1700000000000017,-0.4799999999999969,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,64.01,-0.12999999999999545,-0.22999999999998977,-0.6700000000000017,58.54,0.04999999999999716,0.22999999999999687,-0.3500000000000014,55.36,0.36999999999999744,1.0300000000000011,0.8900000000000006,52.66,-0.37000000000000455,-0.3400000000000034,-0.5400000000000063,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,65.1,1.0899999999999892,0.9599999999999937,0.8599999999999994,58.14,-0.3999999999999986,-0.3500000000000014,-0.1700000000000017,55.18,-0.17999999999999972,0.18999999999999773,0.8500000000000014,52.52,-0.13999999999999346,-0.509999999999998,-0.4799999999999969,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,65.51,0.4100000000000108,1.5,1.3700000000000045,59.16,1.019999999999996,0.6199999999999974,0.6699999999999946,56.14,0.9600000000000009,0.7800000000000011,1.1499999999999986,54.19,1.6699999999999946,1.5300000000000011,1.1599999999999966,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,66.12,0.6099999999999994,1.0200000000000102,2.1099999999999994,59.0,-0.1599999999999966,0.8599999999999994,0.46000000000000085,54.92,-1.2199999999999989,-0.259999999999998,-0.4399999999999977,52.97,-1.2199999999999989,0.44999999999999574,0.3100000000000023,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
