# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,62.34,-0.14999999999999858,-0.18999999999999773,,61.21,-0.14000000000000057,-0.17999999999999972,,55.68,0.0,0.0,,50.7,0.0,0.0,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,62.26,-0.0800000000000054,-0.23000000000000398,-0.2700000000000031,61.13,-0.0799999999999983,-0.21999999999999886,-0.259999999999998,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,62.09,-0.1699999999999946,-0.25,-0.3999999999999986,59.42,-1.7100000000000009,-1.7899999999999991,-1.9299999999999997,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,60.56,-1.5300000000000011,-1.6999999999999957,-1.7800000000000011,59.43,0.00999999999999801,-1.7000000000000028,-1.7800000000000011,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,60.56,0.0,-1.5300000000000011,-1.6999999999999957,59.43,0.0,0.00999999999999801,-1.7000000000000028,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,60.56,0.0,0.0,-1.5300000000000011,59.43,0.0,0.0,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,60.56,0.0,0.0,0.0,59.43,0.0,0.0,0.0,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,60.56,0.0,0.0,0.0,59.43,0.0,0.0,0.0,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,60.57,0.00999999999999801,0.00999999999999801,0.00999999999999801,59.44,0.00999999999999801,0.00999999999999801,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,60.56,-0.00999999999999801,0.0,0.0,59.43,-0.00999999999999801,0.0,0.0,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,60.57,0.00999999999999801,0.0,0.00999999999999801,59.44,0.00999999999999801,0.0,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,60.55,-0.020000000000003126,-0.010000000000005116,-0.020000000000003126,59.42,-0.01999999999999602,-0.00999999999999801,-0.01999999999999602,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
