# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,60.56,0.0,0.0,-1.5300000000000011,59.43,0.0,0.0,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,60.56,0.0,0.0,0.0,59.43,0.0,0.0,0.0,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,60.56,0.0,0.0,0.0,59.43,0.0,0.0,0.0,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,60.57,0.00999999999999801,0.00999999999999801,0.00999999999999801,59.44,0.00999999999999801,0.00999999999999801,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,60.56,-0.00999999999999801,0.0,0.0,59.43,-0.00999999999999801,0.0,0.0,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,60.57,0.00999999999999801,0.0,0.00999999999999801,59.44,0.00999999999999801,0.0,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,60.55,-0.020000000000003126,-0.010000000000005116,-0.020000000000003126,59.42,-0.01999999999999602,-0.00999999999999801,-0.01999999999999602,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,60.55,0.0,-0.020000000000003126,-0.010000000000005116,59.42,0.0,-0.01999999999999602,-0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,60.55,0.0,0.0,-0.020000000000003126,59.42,0.0,0.0,-0.01999999999999602,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,60.56,0.010000000000005116,0.010000000000005116,0.010000000000005116,59.43,0.00999999999999801,0.00999999999999801,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,60.56,0.0,0.010000000000005116,0.010000000000005116,59.43,0.0,0.00999999999999801,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,60.56,0.0,0.0,0.010000000000005116,59.43,0.0,0.0,0.00999999999999801,55.68,0.0,0.0,0.0,50.7,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
