# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,49.89,1.3299999999999983,3.3699999999999974,2.0600000000000023,46.88,-0.1599999999999966,2.5500000000000043,1.6799999999999997,43.45,-0.9099999999999966,2.3400000000000034,1.5500000000000043,41.68,-0.21000000000000085,2.979999999999997,1.5300000000000011,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,50.64,0.75,2.0799999999999983,4.119999999999997,48.15,1.269999999999996,1.1099999999999994,3.8200000000000003,45.45,2.0,1.0900000000000034,4.340000000000003,43.36,1.6799999999999997,1.4699999999999989,4.659999999999997,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,50.76,0.11999999999999744,0.8699999999999974,2.1999999999999957,48.27,0.12000000000000455,1.3900000000000006,1.230000000000004,45.57,0.11999999999999744,2.1199999999999974,1.2100000000000009,43.14,-0.21999999999999886,1.4600000000000009,1.25,4,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,49.94,-0.8200000000000003,-0.7000000000000028,0.04999999999999716,46.78,-1.490000000000002,-1.3699999999999974,-0.10000000000000142,44.07,-1.5,-1.3800000000000026,0.6199999999999974,41.61,-1.5300000000000011,-1.75,-0.07000000000000028,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,52.21,2.270000000000003,1.4500000000000028,1.5700000000000003,49.85,3.0700000000000003,1.5799999999999983,1.7000000000000028,47.25,3.1799999999999997,1.6799999999999997,1.7999999999999972,44.8,3.1899999999999977,1.6599999999999966,1.4399999999999977,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,53.98,1.769999999999996,4.039999999999999,3.219999999999999,51.31,1.4600000000000009,4.530000000000001,3.039999999999999,48.96,1.7100000000000009,4.890000000000001,3.3900000000000006,46.47,1.6700000000000017,4.859999999999999,3.3299999999999983,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,51.48,-2.5,-0.730000000000004,1.5399999999999991,49.59,-1.7199999999999989,-0.259999999999998,2.8100000000000023,46.67,-2.289999999999999,-0.5799999999999983,2.6000000000000014,43.82,-2.6499999999999986,-0.9799999999999969,2.210000000000001,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,50.74,-0.7399999999999949,-3.239999999999995,-1.4699999999999989,48.6,-0.990000000000002,-2.710000000000001,-1.25,46.22,-0.45000000000000284,-2.740000000000002,-1.0300000000000011,43.35,-0.46999999999999886,-3.1199999999999974,-1.4499999999999957,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,50.14,-0.6000000000000014,-1.3399999999999963,-3.8399999999999963,47.64,-0.9600000000000009,-1.9500000000000028,-3.6700000000000017,45.49,-0.7299999999999969,-1.1799999999999997,-3.469999999999999,42.3,-1.0500000000000043,-1.5200000000000031,-4.170000000000002,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,49.02,-1.1199999999999974,-1.7199999999999989,-2.4599999999999937,46.45,-1.1899999999999977,-2.1499999999999986,-3.1400000000000006,44.3,-1.1900000000000048,-1.9200000000000017,-2.3700000000000045,41.83,-0.46999999999999886,-1.5200000000000031,-1.990000000000002,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,49.48,0.45999999999999375,-0.6600000000000037,-1.2600000000000051,47.15,0.6999999999999957,-0.490000000000002,-1.4500000000000028,44.45,0.15000000000000568,-1.0399999999999991,-1.769999999999996,41.63,-0.19999999999999574,-0.6699999999999946,-1.7199999999999989,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,49.3,-0.17999999999999972,0.27999999999999403,-0.8400000000000034,47.18,0.030000000000001137,0.7299999999999969,-0.46000000000000085,44.73,0.27999999999999403,0.4299999999999997,-0.7600000000000051,41.9,0.269999999999996,0.07000000000000028,-0.3999999999999986,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
