# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,42.34,-0.13999999999999346,-0.12999999999999545,-0.6599999999999966,41.03,0.1600000000000037,-0.21000000000000085,-0.240000000000002,41.03,0.6000000000000014,0.6499999999999986,0.6899999999999977,38.76,0.0,0.04999999999999716,0.0899999999999963,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,42.42,0.0799999999999983,-0.05999999999999517,-0.04999999999999716,41.19,0.1599999999999966,0.3200000000000003,-0.05000000000000426,41.19,0.1599999999999966,0.759999999999998,0.8099999999999952,39.52,0.7600000000000051,0.7600000000000051,0.8100000000000023,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,42.9,0.4799999999999969,0.5599999999999952,0.4200000000000017,41.38,0.19000000000000483,0.3500000000000014,0.5100000000000051,41.38,0.19000000000000483,0.3500000000000014,0.9500000000000028,39.71,0.18999999999999773,0.9500000000000028,0.9500000000000028,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,42.46,-0.4399999999999977,0.03999999999999915,0.11999999999999744,41.26,-0.12000000000000455,0.07000000000000028,0.22999999999999687,41.26,-0.12000000000000455,0.07000000000000028,0.22999999999999687,39.59,-0.11999999999999744,0.07000000000000028,0.8300000000000054,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,42.28,-0.17999999999999972,-0.6199999999999974,-0.14000000000000057,41.34,0.0800000000000054,-0.03999999999999915,0.15000000000000568,41.34,0.0800000000000054,-0.03999999999999915,0.15000000000000568,40.31,0.7199999999999989,0.6000000000000014,0.7899999999999991,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,42.49,0.21000000000000085,0.030000000000001137,-0.4099999999999966,41.55,0.20999999999999375,0.28999999999999915,0.1699999999999946,41.55,0.20999999999999375,0.28999999999999915,0.1699999999999946,40.52,0.21000000000000085,0.9299999999999997,0.8100000000000023,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,42.42,-0.07000000000000028,0.14000000000000057,-0.03999999999999915,41.48,-0.07000000000000028,0.13999999999999346,0.21999999999999886,41.04,-0.509999999999998,-0.30000000000000426,-0.21999999999999886,40.01,-0.5100000000000051,-0.30000000000000426,0.4199999999999946,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,43.06,0.6400000000000006,0.5700000000000003,0.7800000000000011,41.5,0.020000000000003126,-0.04999999999999716,0.1599999999999966,41.09,0.05000000000000426,-0.45999999999999375,-0.25,40.06,0.05000000000000426,-0.46000000000000085,-0.25,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,41.88,-1.1799999999999997,-0.5399999999999991,-0.6099999999999994,40.67,-0.8299999999999983,-0.8099999999999952,-0.8799999999999955,40.67,-0.4200000000000017,-0.36999999999999744,-0.8799999999999955,39.64,-0.4200000000000017,-0.36999999999999744,-0.8800000000000026,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,41.79,-0.09000000000000341,-1.2700000000000031,-0.6300000000000026,40.57,-0.10000000000000142,-0.9299999999999997,-0.9099999999999966,40.57,-0.10000000000000142,-0.5200000000000031,-0.46999999999999886,38.97,-0.6700000000000017,-1.0900000000000034,-1.0399999999999991,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,42.29,0.5,0.4099999999999966,-0.7700000000000031,40.68,0.10999999999999943,0.00999999999999801,-0.8200000000000003,40.68,0.10999999999999943,0.00999999999999801,-0.4100000000000037,39.65,0.6799999999999997,0.00999999999999801,-0.4100000000000037,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,41.88,-0.4099999999999966,0.09000000000000341,0.0,40.66,-0.020000000000003126,0.0899999999999963,-0.010000000000005116,40.66,-0.020000000000003126,0.0899999999999963,-0.010000000000005116,39.63,-0.01999999999999602,0.6600000000000037,-0.00999999999999801,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
