as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,75.3,-0.4200000000000017,0.5099999999999909,0.5099999999999909,73.7,-0.4299999999999926,0.4300000000000068,0.5,72.98,-0.35999999999999943,0.6200000000000045,0.7600000000000051,71.94,-0.5300000000000011,0.480000000000004,0.6200000000000045,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,74.86,-0.4399999999999977,-0.8599999999999994,0.06999999999999318,73.38,-0.3200000000000074,-0.75,0.10999999999999943,72.7,-0.28000000000000114,-0.6400000000000006,0.3400000000000034,71.71,-0.23000000000000398,-0.7600000000000051,0.25,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,74.81,-0.04999999999999716,-0.4899999999999949,-0.9099999999999966,73.37,-0.009999999999990905,-0.3299999999999983,-0.7599999999999909,72.66,-0.04000000000000625,-0.3200000000000074,-0.6800000000000068,71.7,-0.009999999999990905,-0.23999999999999488,-0.769999999999996,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,73.94,-0.8700000000000045,-0.9200000000000017,-1.3599999999999994,72.49,-0.8800000000000097,-0.8900000000000006,-1.210000000000008,71.72,-0.9399999999999977,-0.980000000000004,-1.2600000000000051,70.77,-0.9300000000000068,-0.9399999999999977,-1.1700000000000017,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,73.37,-0.5699999999999932,-1.4399999999999977,-1.4899999999999949,71.81,-0.6799999999999926,-1.5600000000000023,-1.5699999999999932,71.02,-0.7000000000000028,-1.6400000000000006,-1.6800000000000068,70.07,-0.7000000000000028,-1.6300000000000097,-1.6400000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,72.74,-0.6300000000000097,-1.2000000000000028,-2.0700000000000074,71.13,-0.6800000000000068,-1.3599999999999994,-2.240000000000009,70.34,-0.6799999999999926,-1.3799999999999955,-2.319999999999993,69.35,-0.7199999999999989,-1.4200000000000017,-2.3500000000000085,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,72.17,-0.5699999999999932,-1.2000000000000028,-1.769999999999996,70.53,-0.5999999999999943,-1.2800000000000011,-1.9599999999999937,69.78,-0.5600000000000023,-1.2399999999999949,-1.9399999999999977,68.75,-0.5999999999999943,-1.3199999999999932,-2.019999999999996,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,71.85,-0.3200000000000074,-0.8900000000000006,-1.5200000000000102,70.14,-0.39000000000000057,-0.9899999999999949,-1.6700000000000017,69.46,-0.3200000000000074,-0.8800000000000097,-1.5600000000000023,68.39,-0.35999999999999943,-0.9599999999999937,-1.6799999999999926,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,71.58,-0.269999999999996,-0.5900000000000034,-1.1599999999999966,69.86,-0.28000000000000114,-0.6700000000000017,-1.269999999999996,69.09,-0.36999999999999034,-0.6899999999999977,-1.25,67.88,-0.5100000000000051,-0.8700000000000045,-1.4699999999999989,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,71.3,-0.28000000000000114,-0.5499999999999972,-0.8700000000000045,69.57,-0.29000000000000625,-0.5700000000000074,-0.960000000000008,68.84,-0.25,-0.6199999999999903,-0.9399999999999977,67.7,-0.1799999999999926,-0.6899999999999977,-1.0499999999999972,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,70.23,-1.0699999999999932,-1.3499999999999943,-1.6199999999999903,68.58,-0.9899999999999949,-1.2800000000000011,-1.5600000000000023,67.79,-1.0499999999999972,-1.2999999999999972,-1.6699999999999875,66.6,-1.1000000000000085,-1.2800000000000011,-1.7900000000000063,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,70.05,-0.18000000000000682,-1.25,-1.5300000000000011,68.29,-0.28999999999999204,-1.279999999999987,-1.5699999999999932,67.59,-0.20000000000000284,-1.25,-1.5,66.31,-0.28999999999999204,-1.3900000000000006,-1.5699999999999932,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
