as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260529,61.59,-0.0899999999999963,0.730000000000004,0.730000000000004,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260605,61.61,0.01999999999999602,-0.07000000000000028,0.75,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260612,61.62,0.00999999999999801,0.02999999999999403,-0.060000000000002274,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260618,61.62,0.0,0.00999999999999801,0.02999999999999403,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260626,61.62,0.0,0.0,0.00999999999999801,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260703,61.64,0.020000000000003126,0.020000000000003126,0.020000000000003126,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260709,61.64,0.0,0.020000000000003126,0.020000000000003126,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260717,61.64,0.0,0.0,0.020000000000003126,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260724,62.51,0.8699999999999974,0.8699999999999974,0.8699999999999974,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260731,62.53,0.020000000000003126,0.8900000000000006,0.8900000000000006,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260807,62.53,0.0,0.020000000000003126,0.8900000000000006,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260814,62.53,0.0,0.0,0.020000000000003126,59.97,0.0,0.0,0.0,58.74,0.0,0.0,0.0,58.74,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
