# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,56.17,-3.710000000000001,-4.239999999999995,-5.359999999999999,52.3,-4.650000000000006,-5.030000000000001,-6.75,49.4,-4.670000000000002,-4.719999999999999,-7.630000000000003,46.59,-4.1399999999999935,-4.259999999999998,-5.5,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,58.96,2.789999999999999,-0.9200000000000017,-1.4499999999999957,54.75,2.450000000000003,-2.200000000000003,-2.5799999999999983,51.95,2.5500000000000043,-2.1199999999999974,-2.1699999999999946,48.59,2.0,-2.1399999999999935,-2.259999999999998,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,59.45,0.490000000000002,3.280000000000001,-0.4299999999999997,55.43,0.6799999999999997,3.1300000000000026,-1.5200000000000031,52.65,0.6999999999999957,3.25,-1.4200000000000017,49.32,0.7299999999999969,2.729999999999997,-1.4099999999999966,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,59.31,-0.14000000000000057,0.3500000000000014,3.1400000000000006,55.36,-0.07000000000000028,0.6099999999999994,3.0600000000000023,51.75,-0.8999999999999986,-0.20000000000000284,2.3500000000000014,47.88,-1.4399999999999977,-0.7100000000000009,1.2899999999999991,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,58.12,-1.1900000000000048,-1.3300000000000054,-0.8400000000000034,53.95,-1.4099999999999966,-1.4799999999999969,-0.7999999999999972,51.42,-0.3299999999999983,-1.2299999999999969,-0.5300000000000011,48.12,0.23999999999999488,-1.2000000000000028,-0.47000000000000597,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,59.29,1.1700000000000017,-0.020000000000003126,-0.1600000000000037,55.34,1.3900000000000006,-0.01999999999999602,-0.0899999999999963,52.02,0.6000000000000014,0.2700000000000031,-0.6299999999999955,48.61,0.490000000000002,0.7299999999999969,-0.7100000000000009,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,60.48,1.1899999999999977,2.3599999999999994,1.1699999999999946,55.95,0.6099999999999994,2.0,0.5900000000000034,53.45,1.4299999999999997,2.030000000000001,1.7000000000000028,50.12,1.509999999999998,2.0,2.239999999999995,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,60.26,-0.21999999999999886,0.9699999999999989,2.1400000000000006,56.79,0.8399999999999963,1.4499999999999957,2.8399999999999963,54.28,0.8299999999999983,2.259999999999998,2.8599999999999994,50.39,0.2700000000000031,1.7800000000000011,2.270000000000003,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,59.43,-0.8299999999999983,-1.0499999999999972,0.14000000000000057,55.49,-1.2999999999999972,-0.46000000000000085,0.14999999999999858,53.45,-0.8299999999999983,0.0,1.4299999999999997,50.05,-0.3400000000000034,-0.07000000000000028,1.4399999999999977,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,58.65,-0.7800000000000011,-1.6099999999999994,-1.8299999999999983,55.22,-0.2700000000000031,-1.5700000000000003,-0.730000000000004,54.04,0.5899999999999963,-0.240000000000002,0.5899999999999963,49.5,-0.5499999999999972,-0.8900000000000006,-0.6199999999999974,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,58.9,0.25,-0.5300000000000011,-1.3599999999999994,54.64,-0.5799999999999983,-0.8500000000000014,-2.1499999999999986,52.51,-1.5300000000000011,-0.9400000000000048,-1.7700000000000031,48.58,-0.9200000000000017,-1.4699999999999989,-1.8100000000000023,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,57.95,-0.9499999999999957,-0.6999999999999957,-1.4799999999999969,53.27,-1.3699999999999974,-1.9499999999999957,-2.219999999999999,52.08,-0.4299999999999997,-1.9600000000000009,-1.3700000000000045,47.04,-1.5399999999999991,-2.460000000000001,-3.009999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
