# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,64.91,-2.240000000000009,-3.460000000000008,-4.460000000000008,62.71,-1.720000000000006,-3.5800000000000054,-4.100000000000001,60.47,-1.8599999999999994,-3.280000000000001,-4.280000000000001,58.38,-2.229999999999997,-3.799999999999997,-4.609999999999999,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,64.12,-0.789999999999992,-3.030000000000001,-4.25,61.25,-1.4600000000000009,-3.180000000000007,-5.040000000000006,59.41,-1.0600000000000023,-2.9200000000000017,-4.340000000000003,57.88,-0.5,-2.729999999999997,-4.299999999999997,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,63.71,-0.4100000000000037,-1.1999999999999957,-3.440000000000005,60.78,-0.46999999999999886,-1.9299999999999997,-3.6500000000000057,58.76,-0.6499999999999986,-1.7100000000000009,-3.5700000000000003,57.25,-0.6300000000000026,-1.1300000000000026,-3.3599999999999994,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,63.31,-0.3999999999999986,-0.8100000000000023,-1.5999999999999943,60.29,-0.490000000000002,-0.9600000000000009,-2.4200000000000017,58.3,-0.46000000000000085,-1.1099999999999994,-2.1700000000000017,56.96,-0.28999999999999915,-0.9200000000000017,-1.4200000000000017,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,63.53,0.21999999999999886,-0.17999999999999972,-0.5900000000000034,60.71,0.4200000000000017,-0.07000000000000028,-0.5399999999999991,58.42,0.12000000000000455,-0.3399999999999963,-0.9899999999999949,56.7,-0.259999999999998,-0.5499999999999972,-1.1799999999999997,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,63.58,0.04999999999999716,0.269999999999996,-0.13000000000000256,61.01,0.29999999999999716,0.7199999999999989,0.22999999999999687,58.91,0.4899999999999949,0.6099999999999994,0.14999999999999858,57.77,1.0700000000000003,0.8100000000000023,0.5200000000000031,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,63.81,0.23000000000000398,0.28000000000000114,0.5,61.26,0.25,0.5499999999999972,0.9699999999999989,59.31,0.4000000000000057,0.8900000000000006,1.0100000000000051,57.27,-0.5,0.5700000000000003,0.3100000000000023,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,63.81,0.0,0.23000000000000398,0.28000000000000114,61.53,0.2700000000000031,0.5200000000000031,0.8200000000000003,58.99,-0.3200000000000003,0.0800000000000054,0.5700000000000003,57.82,0.5499999999999972,0.04999999999999716,1.1199999999999974,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,63.36,-0.45000000000000284,-0.45000000000000284,-0.21999999999999886,61.0,-0.5300000000000011,-0.259999999999998,-0.00999999999999801,58.78,-0.21000000000000085,-0.5300000000000011,-0.12999999999999545,57.81,-0.00999999999999801,0.5399999999999991,0.03999999999999915,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,63.22,-0.14000000000000057,-0.5900000000000034,-0.5900000000000034,60.55,-0.45000000000000284,-0.980000000000004,-0.7100000000000009,58.55,-0.23000000000000398,-0.44000000000000483,-0.7600000000000051,57.41,-0.4000000000000057,-0.4100000000000037,0.13999999999999346,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,63.36,0.14000000000000057,0.0,-0.45000000000000284,60.73,0.17999999999999972,-0.2700000000000031,-0.8000000000000043,58.15,-0.3999999999999986,-0.6300000000000026,-0.8400000000000034,56.83,-0.5799999999999983,-0.980000000000004,-0.990000000000002,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,63.25,-0.10999999999999943,0.030000000000001137,-0.10999999999999943,60.8,0.07000000000000028,0.25,-0.20000000000000284,58.29,0.14000000000000057,-0.259999999999998,-0.490000000000002,56.82,-0.00999999999999801,-0.5899999999999963,-0.990000000000002,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
