# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,67.01,-0.01999999999999602,0.28000000000000114,0.6400000000000006,64.91,-0.10000000000000853,0.10999999999999943,0.5600000000000023,64.22,-0.25,0.0799999999999983,0.39000000000000057,63.02,-0.04999999999999716,0.060000000000002274,0.5400000000000063,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,67.17,0.1599999999999966,0.14000000000000057,0.4399999999999977,65.48,0.5700000000000074,0.46999999999999886,0.6800000000000068,64.79,0.5700000000000074,0.3200000000000074,0.6500000000000057,63.58,0.5599999999999952,0.509999999999998,0.6199999999999974,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,67.26,0.09000000000000341,0.25,0.23000000000000398,65.41,-0.07000000000000739,0.5,0.3999999999999915,64.99,0.19999999999998863,0.769999999999996,0.519999999999996,63.8,0.21999999999999886,0.779999999999994,0.7299999999999969,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,66.45,-0.8100000000000023,-0.7199999999999989,-0.5600000000000023,64.57,-0.8400000000000034,-0.9100000000000108,-0.3400000000000034,63.74,-1.249999999999993,-1.0500000000000043,-0.4799999999999969,62.89,-0.9099999999999966,-0.6899999999999977,-0.13000000000000256,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,66.69,0.23999999999999488,-0.5700000000000074,-0.480000000000004,64.49,-0.0799999999999983,-0.9200000000000017,-0.9900000000000091,63.96,0.21999999999999886,-1.029999999999994,-0.8300000000000054,62.62,-0.2700000000000031,-1.1799999999999997,-0.9600000000000009,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,66.8,0.10999999999999943,0.3499999999999943,-0.46000000000000796,64.46,-0.030000000000001137,-0.10999999999999943,-0.9500000000000028,64.03,0.07000000000000028,0.28999999999999915,-0.9599999999999937,62.7,0.0800000000000054,-0.18999999999999773,-1.0999999999999943,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,66.99,0.18999999999999773,0.29999999999999716,0.539999999999992,64.76,0.30000000000001137,0.27000000000001023,0.19000000000001194,64.24,0.20999999999999375,0.27999999999999403,0.4999999999999929,62.7,0.0,0.0800000000000054,-0.18999999999999773,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,66.91,-0.0799999999999983,0.10999999999999943,0.21999999999999886,64.76,0.0,0.30000000000001137,0.27000000000001023,63.93,-0.30999999999999517,-0.10000000000000142,-0.030000000000001137,62.91,0.20999999999999375,0.20999999999999375,0.28999999999999915,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,66.93,0.020000000000010232,-0.05999999999998806,0.13000000000000966,64.67,-0.09000000000000341,-0.09000000000000341,0.21000000000000796,64.15,0.22000000000000597,-0.0899999999999892,0.12000000000000455,62.97,0.060000000000002274,0.269999999999996,0.269999999999996,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,67.1,0.1699999999999875,0.18999999999999773,0.10999999999999943,64.96,0.28999999999999204,0.19999999999998863,0.19999999999998863,64.45,0.29999999999999716,0.5200000000000031,0.21000000000000796,63.11,0.14000000000000057,0.20000000000000284,0.4099999999999966,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,67.02,-0.0799999999999983,0.0899999999999892,0.10999999999999943,64.96,0.0,0.28999999999999204,0.19999999999998863,64.28,-0.1700000000000017,0.12999999999999545,0.3500000000000014,63.25,0.14000000000000057,0.28000000000000114,0.3400000000000034,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,67.04,0.020000000000010232,-0.05999999999998806,0.10999999999999943,64.87,-0.0899999999999892,-0.0899999999999892,0.20000000000000284,64.19,-0.09000000000000341,-0.2600000000000051,0.03999999999999204,62.98,-0.2700000000000031,-0.13000000000000256,0.00999999999999801,8,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
