# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,72.79,,,,69.07,,,,66.0,,,,65.11,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,72.78,-0.010000000000005116,,,69.06,-0.009999999999990905,,,65.99,-0.010000000000005116,,,65.1,-0.010000000000005116,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,72.73,-0.04999999999999716,-0.060000000000002274,,69.01,-0.04999999999999716,-0.05999999999998806,,65.99,0.0,-0.010000000000005116,,65.1,0.0,-0.010000000000005116,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,72.77,0.03999999999999204,-0.010000000000005116,-0.020000000000010232,69.06,0.04999999999999716,0.0,-0.009999999999990905,66.05,0.060000000000002274,0.060000000000002274,0.04999999999999716,65.16,0.060000000000002274,0.060000000000002274,0.04999999999999716,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,72.82,0.04999999999999716,0.0899999999999892,0.03999999999999204,69.07,0.009999999999990905,0.05999999999998806,0.009999999999990905,66.06,0.010000000000005116,0.07000000000000739,0.07000000000000739,65.17,0.010000000000005116,0.07000000000000739,0.07000000000000739,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,72.65,-0.1699999999999875,-0.11999999999999034,-0.0799999999999983,67.93,-1.1399999999999864,-1.1299999999999955,-1.0799999999999983,65.49,-0.5700000000000074,-0.5600000000000023,-0.5,64.6,-0.5700000000000074,-0.5600000000000023,-0.5,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,72.23,-0.4200000000000017,-0.5899999999999892,-0.539999999999992,67.92,-0.010000000000005116,-1.1499999999999915,-1.1400000000000006,65.48,-0.009999999999990905,-0.5799999999999983,-0.5699999999999932,64.59,-0.009999999999990905,-0.5799999999999983,-0.5699999999999932,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,71.53,-0.7000000000000028,-1.1200000000000045,-1.289999999999992,67.72,-0.20000000000000284,-0.21000000000000796,-1.3499999999999943,65.28,-0.20000000000000284,-0.20999999999999375,-0.7800000000000011,64.39,-0.20000000000000284,-0.20999999999999375,-0.7800000000000011,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,71.57,0.03999999999999204,-0.6600000000000108,-1.0800000000000125,67.38,-0.3400000000000034,-0.5400000000000063,-0.5500000000000114,64.94,-0.3400000000000034,-0.5400000000000063,-0.5499999999999972,64.05,-0.3400000000000034,-0.5400000000000063,-0.5499999999999972,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,72.14,0.5700000000000074,0.6099999999999994,-0.09000000000000341,67.22,-0.1599999999999966,-0.5,-0.7000000000000028,64.78,-0.1599999999999966,-0.5,-0.7000000000000028,63.89,-0.1599999999999966,-0.5,-0.7000000000000028,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,69.19,-2.950000000000003,-2.3799999999999955,-2.3400000000000034,66.67,-0.5499999999999972,-0.7099999999999937,-1.0499999999999972,63.56,-1.2199999999999989,-1.3799999999999955,-1.7199999999999989,61.77,-2.1199999999999974,-2.279999999999994,-2.6199999999999974,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,68.08,-1.1099999999999994,-4.060000000000002,-3.489999999999995,66.46,-0.21000000000000796,-0.7600000000000051,-0.9200000000000017,63.47,-0.09000000000000341,-1.3100000000000023,-1.4699999999999989,61.73,-0.04000000000000625,-2.1600000000000037,-2.3200000000000003,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
