# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,65.13,,,,58.24,,,,49.1,,,,49.1,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,65.35,0.21999999999999886,,,58.46,0.21999999999999886,,,49.35,0.25,,,49.35,0.25,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,65.6,0.25,0.46999999999999886,,58.73,0.269999999999996,0.4899999999999949,,49.68,0.3299999999999983,0.5799999999999983,,49.68,0.3299999999999983,0.5799999999999983,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,65.85,0.25,0.5,0.7199999999999989,59.0,0.2700000000000031,0.5399999999999991,0.759999999999998,49.97,0.28999999999999915,0.6199999999999974,0.8699999999999974,49.97,0.28999999999999915,0.6199999999999974,0.8699999999999974,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,65.94,0.09000000000000341,0.3400000000000034,0.5900000000000034,57.77,-1.2299999999999969,-0.9599999999999937,-0.6899999999999977,50.09,0.12000000000000455,0.4100000000000037,0.740000000000002,50.09,0.12000000000000455,0.4100000000000037,0.740000000000002,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,66.05,0.10999999999999943,0.20000000000000284,0.45000000000000284,57.88,0.10999999999999943,-1.1199999999999974,-0.8499999999999943,50.21,0.11999999999999744,0.240000000000002,0.5300000000000011,50.21,0.11999999999999744,0.240000000000002,0.5300000000000011,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,66.05,0.0,0.10999999999999943,0.20000000000000284,57.89,0.00999999999999801,0.11999999999999744,-1.1099999999999994,50.23,0.01999999999999602,0.13999999999999346,0.259999999999998,50.23,0.01999999999999602,0.13999999999999346,0.259999999999998,6,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,66.14,0.09000000000000341,0.09000000000000341,0.20000000000000284,57.98,0.0899999999999963,0.09999999999999432,0.20999999999999375,50.31,0.0800000000000054,0.10000000000000142,0.21999999999999886,50.31,0.0800000000000054,0.10000000000000142,0.21999999999999886,7,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,66.19,0.04999999999999716,0.14000000000000057,0.14000000000000057,58.04,0.060000000000002274,0.14999999999999858,0.1599999999999966,50.34,0.030000000000001137,0.11000000000000654,0.13000000000000256,50.34,0.030000000000001137,0.11000000000000654,0.13000000000000256,8,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,66.14,-0.04999999999999716,0.0,0.09000000000000341,58.0,-0.03999999999999915,0.020000000000003126,0.10999999999999943,50.3,-0.04000000000000625,-0.010000000000005116,0.07000000000000028,50.3,-0.04000000000000625,-0.010000000000005116,0.07000000000000028,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,66.03,-0.10999999999999943,-0.1599999999999966,-0.10999999999999943,57.89,-0.10999999999999943,-0.14999999999999858,-0.0899999999999963,50.19,-0.10999999999999943,-0.15000000000000568,-0.12000000000000455,50.19,-0.10999999999999943,-0.15000000000000568,-0.12000000000000455,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,65.96,-0.07000000000000739,-0.18000000000000682,-0.23000000000000398,58.01,0.11999999999999744,0.00999999999999801,-0.030000000000001137,50.31,0.12000000000000455,0.010000000000005116,-0.030000000000001137,50.31,0.12000000000000455,0.010000000000005116,-0.030000000000001137,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
