# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,89.58,0.060000000000002274,0.06999999999999318,0.0799999999999983,85.2,0.060000000000002274,0.07000000000000739,0.0799999999999983,84.2,0.04000000000000625,0.6400000000000006,0.6599999999999966,81.69,0.03999999999999204,0.03999999999999204,0.060000000000002274,16,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,89.58,0.0,0.060000000000002274,0.06999999999999318,85.2,0.0,0.060000000000002274,0.07000000000000739,84.22,0.01999999999999602,0.060000000000002274,0.6599999999999966,81.71,0.01999999999999602,0.05999999999998806,0.05999999999998806,17,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,89.65,0.07000000000000739,0.07000000000000739,0.13000000000000966,85.27,0.06999999999999318,0.06999999999999318,0.12999999999999545,84.27,0.04999999999999716,0.06999999999999318,0.10999999999999943,81.75,0.04000000000000625,0.060000000000002274,0.09999999999999432,18,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,89.69,0.03999999999999204,0.10999999999999943,0.10999999999999943,85.31,0.04000000000000625,0.10999999999999943,0.10999999999999943,84.29,0.020000000000010232,0.07000000000000739,0.09000000000000341,81.77,0.01999999999999602,0.060000000000002274,0.0799999999999983,19,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,89.73,0.04000000000000625,0.0799999999999983,0.15000000000000568,85.35,0.03999999999999204,0.0799999999999983,0.14999999999999147,84.32,0.029999999999986926,0.04999999999999716,0.09999999999999432,81.79,0.020000000000010232,0.04000000000000625,0.0800000000000125,20,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,89.78,0.04999999999999716,0.09000000000000341,0.12999999999999545,85.4,0.05000000000001137,0.09000000000000341,0.13000000000000966,84.36,0.04000000000000625,0.06999999999999318,0.09000000000000341,81.08,-0.710000000000008,-0.6899999999999977,-0.6700000000000017,21,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,89.84,0.060000000000002274,0.10999999999999943,0.15000000000000568,85.46,0.05999999999998806,0.10999999999999943,0.14999999999999147,84.4,0.04000000000000625,0.0800000000000125,0.10999999999999943,81.11,0.030000000000001137,-0.6800000000000068,-0.6599999999999966,22,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,89.86,0.01999999999999602,0.0799999999999983,0.12999999999999545,85.48,0.020000000000010232,0.0799999999999983,0.13000000000000966,84.4,0.0,0.04000000000000625,0.0800000000000125,81.1,-0.010000000000005116,0.01999999999999602,-0.6900000000000119,23,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,89.89,0.030000000000001137,0.04999999999999716,0.10999999999999943,85.51,0.030000000000001137,0.05000000000001137,0.10999999999999943,85.0,0.5999999999999943,0.5999999999999943,0.6400000000000006,81.1,0.0,-0.010000000000005116,0.01999999999999602,24,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,89.9,0.010000000000005116,0.04000000000000625,0.060000000000002274,85.52,0.009999999999990905,0.03999999999999204,0.060000000000002274,85.01,0.010000000000005116,0.6099999999999994,0.6099999999999994,81.1,0.0,0.0,-0.010000000000005116,25,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,89.9,0.0,0.010000000000005116,0.04000000000000625,85.52,0.0,0.009999999999990905,0.03999999999999204,85.01,0.0,0.010000000000005116,0.6099999999999994,81.1,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,89.9,0.0,0.0,0.010000000000005116,85.52,0.0,0.0,0.009999999999990905,85.01,0.0,0.0,0.010000000000005116,81.1,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
