# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,40.55,-4.560000000000002,-10.600000000000001,-4.330000000000005,38.58,-4.829999999999998,-10.649999999999999,-3.8800000000000026,36.98,-3.690000000000005,-10.660000000000004,-1.8800000000000026,36.44,-3.1799999999999997,-8.57,-1.3000000000000043,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,46.65,6.100000000000001,1.5399999999999991,-4.5,45.36,6.780000000000001,1.9500000000000028,-3.8699999999999974,43.86,6.880000000000003,3.1899999999999977,-3.780000000000001,42.83,6.390000000000001,3.210000000000001,-2.1799999999999997,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,47.39,0.740000000000002,6.840000000000003,2.280000000000001,45.98,0.6199999999999974,7.399999999999999,2.5700000000000003,44.0,0.14000000000000057,7.020000000000003,3.3299999999999983,42.39,-0.4399999999999977,5.950000000000003,2.770000000000003,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,49.55,2.1599999999999966,2.8999999999999986,9.0,46.97,0.990000000000002,1.6099999999999994,8.39,44.65,0.6499999999999986,0.7899999999999991,7.670000000000002,43.59,1.2000000000000028,0.7600000000000051,7.150000000000006,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,45.49,-4.059999999999995,-1.8999999999999986,-1.1599999999999966,42.82,-4.149999999999999,-3.1599999999999966,-2.539999999999999,41.65,-3.0,-2.3500000000000014,-2.210000000000001,40.63,-2.960000000000001,-1.759999999999998,-2.1999999999999957,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,41.79,-3.700000000000003,-7.759999999999998,-5.600000000000001,39.97,-2.8500000000000014,-7.0,-6.009999999999998,37.95,-3.6999999999999957,-6.699999999999996,-6.049999999999997,36.93,-3.700000000000003,-6.660000000000004,-5.460000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,41.81,0.020000000000003126,-3.6799999999999997,-7.739999999999995,40.08,0.10999999999999943,-2.740000000000002,-6.890000000000001,38.5,0.5499999999999972,-3.1499999999999986,-6.149999999999999,36.28,-0.6499999999999986,-4.350000000000001,-7.310000000000002,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,41.86,0.04999999999999716,0.07000000000000028,-3.6300000000000026,39.88,-0.19999999999999574,-0.0899999999999963,-2.9399999999999977,38.73,0.22999999999999687,0.779999999999994,-2.9200000000000017,37.17,0.8900000000000006,0.240000000000002,-3.460000000000001,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,39.86,-2.0,-1.9500000000000028,-1.9299999999999997,38.36,-1.5200000000000031,-1.7199999999999989,-1.6099999999999994,36.0,-2.729999999999997,-2.5,-1.9500000000000028,35.46,-1.7100000000000009,-0.8200000000000003,-1.4699999999999989,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,39.25,-0.6099999999999994,-2.6099999999999994,-2.5600000000000023,37.58,-0.7800000000000011,-2.3000000000000043,-2.5,35.99,-0.00999999999999801,-2.739999999999995,-2.509999999999998,35.45,-0.00999999999999801,-1.7199999999999989,-0.8299999999999983,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,39.79,0.5399999999999991,-0.07000000000000028,-2.0700000000000003,38.09,0.5100000000000051,-0.269999999999996,-1.7899999999999991,36.61,0.6199999999999974,0.6099999999999994,-2.1199999999999974,36.07,0.6199999999999974,0.6099999999999994,-1.1000000000000014,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,39.49,-0.29999999999999716,0.240000000000002,-0.36999999999999744,37.48,-0.6100000000000065,-0.10000000000000142,-0.8800000000000026,35.99,-0.6199999999999974,0.0,-0.00999999999999801,35.45,-0.6199999999999974,0.0,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
