# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,73.84,0.1599999999999966,-0.030000000000001137,0.8299999999999983,70.71,0.14999999999999147,0.9799999999999898,1.0799999999999983,60.56,0.15000000000000568,-0.3499999999999943,-0.25,56.55,0.11999999999999744,-0.3500000000000014,-2.3500000000000014,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,74.28,0.4399999999999977,0.5999999999999943,0.4099999999999966,70.29,-0.4199999999999875,-0.269999999999996,0.5600000000000023,58.44,-2.1200000000000045,-1.9699999999999989,-2.469999999999999,54.52,-2.029999999999994,-1.9099999999999966,-2.3799999999999955,8,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,73.09,-1.1899999999999977,-0.75,-0.5900000000000034,69.0,-1.2900000000000063,-1.7099999999999937,-1.5600000000000023,60.25,1.8100000000000023,-0.3100000000000023,-0.1599999999999966,52.39,-2.1300000000000026,-4.159999999999997,-4.039999999999999,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,73.33,0.23999999999999488,-0.9500000000000028,-0.5100000000000051,69.17,0.1700000000000017,-1.1200000000000045,-1.539999999999992,60.42,0.1700000000000017,1.980000000000004,-0.14000000000000057,56.55,4.159999999999997,2.029999999999994,0.0,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,74.67,1.3400000000000034,1.5799999999999983,0.39000000000000057,71.47,2.299999999999997,2.469999999999999,1.1799999999999926,61.15,0.7299999999999969,0.8999999999999986,2.710000000000001,57.22,0.6700000000000017,4.829999999999998,2.6999999999999957,11,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,74.69,0.01999999999999602,1.3599999999999994,1.5999999999999943,69.82,-1.6500000000000057,0.6499999999999915,0.8199999999999932,61.08,-0.07000000000000028,0.6599999999999966,0.8299999999999983,57.19,-0.030000000000001137,0.6400000000000006,4.799999999999997,12,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,75.16,0.46999999999999886,0.4899999999999949,1.8299999999999983,69.35,-0.46999999999999886,-2.1200000000000045,0.1799999999999926,60.61,-0.46999999999999886,-0.5399999999999991,0.18999999999999773,56.81,-0.37999999999999545,-0.4099999999999966,0.2600000000000051,13,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,73.96,-1.2000000000000028,-0.730000000000004,-0.710000000000008,69.09,-0.2599999999999909,-0.7299999999999898,-2.3799999999999955,60.35,-0.259999999999998,-0.7299999999999969,-0.7999999999999972,56.5,-0.3100000000000023,-0.6899999999999977,-0.7199999999999989,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,74.13,0.1700000000000017,-1.0300000000000011,-0.5600000000000023,69.26,0.1700000000000017,-0.0899999999999892,-0.5599999999999881,60.52,0.1700000000000017,-0.0899999999999963,-0.5599999999999952,54.55,-1.9500000000000028,-2.260000000000005,-2.6400000000000006,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,74.23,0.10000000000000853,0.27000000000001023,-0.9299999999999926,69.38,0.11999999999999034,0.28999999999999204,0.030000000000001137,60.64,0.11999999999999744,0.28999999999999915,0.030000000000001137,54.6,0.05000000000000426,-1.8999999999999986,-2.210000000000001,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,74.3,0.06999999999999318,0.1700000000000017,0.3400000000000034,69.42,0.04000000000000625,0.1599999999999966,0.3299999999999983,60.68,0.03999999999999915,0.1599999999999966,0.3299999999999983,54.62,0.01999999999999602,0.07000000000000028,-1.8800000000000026,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,74.31,0.010000000000005116,0.0799999999999983,0.18000000000000682,69.42,0.0,0.04000000000000625,0.1599999999999966,60.67,-0.00999999999999801,0.030000000000001137,0.14999999999999858,54.62,0.0,0.01999999999999602,0.07000000000000028,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
