# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,60.98,0.9599999999999937,0.25,-0.19000000000000483,58.22,1.1799999999999997,1.7199999999999989,0.759999999999998,56.44,0.46999999999999886,1.3699999999999974,1.3900000000000006,54.56,0.9200000000000017,1.3400000000000034,1.3500000000000014,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,61.47,0.490000000000002,1.4499999999999957,0.740000000000002,58.11,-0.10999999999999943,1.0700000000000003,1.6099999999999994,55.71,-0.7299999999999969,-0.259999999999998,0.6400000000000006,53.79,-0.7700000000000031,0.14999999999999858,0.5700000000000003,4,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,61.49,0.020000000000003126,0.5100000000000051,1.4699999999999989,57.14,-0.9699999999999989,-1.0799999999999983,0.10000000000000142,55.72,0.00999999999999801,-0.7199999999999989,-0.25,53.32,-0.46999999999999886,-1.240000000000002,-0.3200000000000003,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,61.34,-0.14999999999999858,-0.12999999999999545,0.36000000000000654,57.75,0.6099999999999994,-0.35999999999999943,-0.46999999999999886,55.31,-0.4099999999999966,-0.3999999999999986,-1.1299999999999955,53.35,0.030000000000001137,-0.4399999999999977,-1.2100000000000009,6,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,61.02,-0.3200000000000003,-0.46999999999999886,-0.44999999999999574,57.06,-0.6899999999999977,-0.0799999999999983,-1.0499999999999972,55.3,-0.010000000000005116,-0.4200000000000017,-0.4100000000000037,53.35,0.0,0.030000000000001137,-0.4399999999999977,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,60.9,-0.12000000000000455,-0.44000000000000483,-0.5900000000000034,57.46,0.3999999999999986,-0.28999999999999915,0.3200000000000003,55.37,0.07000000000000028,0.05999999999999517,-0.3500000000000014,53.43,0.0799999999999983,0.0799999999999983,0.10999999999999943,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,60.84,-0.05999999999999517,-0.17999999999999972,-0.5,57.44,-0.020000000000003126,0.37999999999999545,-0.3100000000000023,55.35,-0.01999999999999602,0.05000000000000426,0.03999999999999915,53.42,-0.00999999999999801,0.07000000000000028,0.07000000000000028,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,61.2,0.35999999999999943,0.30000000000000426,0.17999999999999972,57.31,-0.12999999999999545,-0.14999999999999858,0.25,55.51,0.1599999999999966,0.14000000000000057,0.21000000000000085,53.58,0.1599999999999966,0.14999999999999858,0.22999999999999687,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,61.82,0.6199999999999974,0.9799999999999969,0.9200000000000017,57.69,0.37999999999999545,0.25,0.22999999999999687,55.46,-0.04999999999999716,0.10999999999999943,0.09000000000000341,53.53,-0.04999999999999716,0.10999999999999943,0.10000000000000142,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,60.82,-1.0,-0.38000000000000256,-0.020000000000003126,57.42,-0.269999999999996,0.10999999999999943,-0.01999999999999602,55.97,0.509999999999998,0.46000000000000085,0.6199999999999974,53.66,0.12999999999999545,0.0799999999999983,0.23999999999999488,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,60.25,-0.5700000000000003,-1.5700000000000003,-0.9500000000000028,56.92,-0.5,-0.769999999999996,-0.39000000000000057,55.1,-0.8699999999999974,-0.35999999999999943,-0.4099999999999966,53.27,-0.38999999999999346,-0.259999999999998,-0.30999999999999517,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,60.1,-0.14999999999999858,-0.7199999999999989,-1.7199999999999989,56.35,-0.5700000000000003,-1.0700000000000003,-1.3399999999999963,54.88,-0.21999999999999886,-1.0899999999999963,-0.5799999999999983,52.61,-0.6600000000000037,-1.0499999999999972,-0.9200000000000017,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
