# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,50.64,0.0799999999999983,0.8500000000000014,0.740000000000002,40.69,-0.010000000000005116,-0.010000000000005116,-0.060000000000002274,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,49.54,-1.1000000000000014,-1.0200000000000031,-0.25,40.65,-0.03999999999999915,-0.05000000000000426,-0.05000000000000426,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,48.66,-0.8800000000000026,-1.980000000000004,-1.9000000000000057,40.64,-0.00999999999999801,-0.04999999999999716,-0.060000000000002274,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,48.66,0.0,-0.8800000000000026,-1.980000000000004,40.64,0.0,-0.00999999999999801,-0.04999999999999716,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,48.65,-0.00999999999999801,-0.00999999999999801,-0.8900000000000006,40.63,-0.00999999999999801,-0.00999999999999801,-0.01999999999999602,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,48.63,-0.01999999999999602,-0.02999999999999403,-0.02999999999999403,40.63,0.0,-0.00999999999999801,-0.00999999999999801,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,48.63,0.0,-0.01999999999999602,-0.02999999999999403,40.63,0.0,0.0,-0.00999999999999801,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,48.61,-0.020000000000003126,-0.020000000000003126,-0.03999999999999915,40.61,-0.020000000000003126,-0.020000000000003126,-0.020000000000003126,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,48.6,-0.00999999999999801,-0.030000000000001137,-0.030000000000001137,40.6,-0.00999999999999801,-0.030000000000001137,-0.030000000000001137,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,49.48,0.8799999999999955,0.8699999999999974,0.8499999999999943,40.59,-0.00999999999999801,-0.01999999999999602,-0.03999999999999915,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,48.61,-0.8699999999999974,0.00999999999999801,0.0,40.58,-0.010000000000005116,-0.020000000000003126,-0.030000000000001137,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,49.49,0.8800000000000026,0.010000000000005116,0.8900000000000006,40.57,-0.00999999999999801,-0.020000000000003126,-0.030000000000001137,37.63,0.0,0.0,0.0,35.59,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
