# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,77.77,-0.1700000000000017,1.2099999999999937,1.259999999999991,75.88,0.5499999999999972,1.9200000000000017,1.9099999999999966,72.51,-0.22999999999998977,1.1400000000000006,1.1300000000000097,66.68,-1.3699999999999903,-0.0799999999999983,-0.0799999999999983,4,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,77.69,-0.0799999999999983,-0.25,1.1299999999999955,75.85,-0.030000000000001137,0.519999999999996,1.8900000000000006,72.42,-0.09000000000000341,-0.3199999999999932,1.0499999999999972,65.4,-1.2800000000000011,-2.6499999999999915,-1.3599999999999994,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,78.33,0.6400000000000006,0.5600000000000023,0.39000000000000057,75.94,0.09000000000000341,0.060000000000002274,0.6099999999999994,72.5,0.0799999999999983,-0.010000000000005116,-0.23999999999999488,66.69,1.289999999999992,0.009999999999990905,-1.3599999999999994,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,78.11,-0.21999999999999886,0.4200000000000017,0.3400000000000034,76.27,0.3299999999999983,0.4200000000000017,0.39000000000000057,72.75,0.25,0.3299999999999983,0.23999999999999488,68.22,1.5300000000000011,2.819999999999993,1.539999999999992,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,77.4,-0.7099999999999937,-0.9299999999999926,-0.28999999999999204,75.54,-0.7299999999999898,-0.3999999999999915,-0.30999999999998806,71.18,-1.5699999999999932,-1.3199999999999932,-1.2399999999999949,67.79,-0.4299999999999926,1.1000000000000085,2.3900000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,77.81,0.4099999999999966,-0.29999999999999716,-0.519999999999996,75.23,-0.3100000000000023,-1.039999999999992,-0.7099999999999937,71.09,-0.09000000000000341,-1.6599999999999966,-1.4099999999999966,66.55,-1.240000000000009,-1.6700000000000017,-0.14000000000000057,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,76.81,-1.0,-0.5900000000000034,-1.2999999999999972,73.63,-1.6000000000000085,-1.9100000000000108,-2.6400000000000006,70.34,-0.75,-0.8400000000000034,-2.4099999999999966,64.62,-1.9299999999999926,-3.1700000000000017,-3.5999999999999943,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,75.66,-1.1500000000000057,-2.1500000000000057,-1.740000000000009,73.26,-0.36999999999999034,-1.9699999999999989,-2.280000000000001,71.56,1.2199999999999989,0.46999999999999886,0.37999999999999545,65.94,1.3199999999999932,-0.6099999999999994,-1.8500000000000085,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,74.71,-0.9500000000000028,-2.1000000000000085,-3.1000000000000085,72.87,-0.39000000000000057,-0.7599999999999909,-2.3599999999999994,71.17,-0.39000000000000057,0.8299999999999983,0.0799999999999983,64.41,-1.5300000000000011,-0.21000000000000796,-2.1400000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,74.49,-0.21999999999999886,-1.1700000000000017,-2.3200000000000074,72.71,-0.1600000000000108,-0.5500000000000114,-0.9200000000000017,70.11,-1.0600000000000023,-1.4500000000000028,-0.23000000000000398,64.52,0.10999999999999943,-1.4200000000000017,-0.10000000000000853,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,71.97,-2.519999999999996,-2.739999999999995,-3.6899999999999977,70.58,-2.1299999999999955,-2.2900000000000063,-2.680000000000007,66.37,-3.739999999999995,-4.799999999999997,-5.189999999999998,63.01,-1.509999999999998,-1.3999999999999986,-2.9299999999999997,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,71.19,-0.7800000000000011,-3.299999999999997,-3.519999999999996,69.0,-1.5799999999999983,-3.7099999999999937,-3.8700000000000045,66.36,-0.010000000000005116,-3.75,-4.810000000000002,63.01,0.0,-1.509999999999998,-1.3999999999999986,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
