# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,41.16,-0.6300000000000026,-1.0500000000000043,-0.8800000000000026,37.94,0.01999999999999602,-1.3100000000000023,-0.3200000000000003,36.71,-0.3500000000000014,-1.75,-0.7199999999999989,33.14,-0.8699999999999974,-1.769999999999996,-1.2100000000000009,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,39.69,-1.4699999999999989,-2.1000000000000014,-2.520000000000003,36.64,-1.2999999999999972,-1.2800000000000011,-2.6099999999999994,35.85,-0.8599999999999994,-1.2100000000000009,-2.6099999999999994,33.28,0.14000000000000057,-0.7299999999999969,-1.6299999999999955,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,39.58,-0.10999999999999943,-1.5799999999999983,-2.210000000000001,37.2,0.5600000000000023,-0.7399999999999949,-0.7199999999999989,35.96,0.10999999999999943,-0.75,-1.1000000000000014,33.97,0.6899999999999977,0.8299999999999983,-0.03999999999999915,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,40.63,1.0500000000000043,0.9400000000000048,-0.529999999999994,37.04,-0.1600000000000037,0.3999999999999986,-0.8999999999999986,35.8,-0.1600000000000037,-0.05000000000000426,-0.9100000000000037,34.29,0.3200000000000003,1.009999999999998,1.1499999999999986,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,40.57,-0.060000000000002274,0.990000000000002,0.8800000000000026,37.55,0.509999999999998,0.3499999999999943,0.9099999999999966,36.75,0.9500000000000028,0.7899999999999991,0.8999999999999986,34.65,0.35999999999999943,0.6799999999999997,1.3699999999999974,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,40.54,-0.030000000000001137,-0.09000000000000341,0.9600000000000009,38.2,0.6500000000000057,1.1600000000000037,1.0,36.2,-0.5499999999999972,0.4000000000000057,0.240000000000002,35.2,0.5500000000000043,0.9100000000000037,1.230000000000004,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,40.11,-0.4299999999999997,-0.46000000000000085,-0.5200000000000031,37.73,-0.47000000000000597,0.17999999999999972,0.6899999999999977,35.7,-0.5,-1.0499999999999972,-0.09999999999999432,34.7,-0.5,0.05000000000000426,0.4100000000000037,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,41.32,1.2100000000000009,0.7800000000000011,0.75,38.79,1.0600000000000023,0.5899999999999963,1.240000000000002,37.21,1.509999999999998,1.009999999999998,0.46000000000000085,36.21,1.509999999999998,1.009999999999998,1.5600000000000023,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,41.95,0.6300000000000026,1.8400000000000034,1.4100000000000037,39.22,0.4299999999999997,1.490000000000002,1.019999999999996,37.57,0.35999999999999943,1.8699999999999974,1.3699999999999974,35.5,-0.7100000000000009,0.7999999999999972,0.29999999999999716,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,42.28,0.3299999999999983,0.9600000000000009,2.1700000000000017,39.35,0.13000000000000256,0.5600000000000023,1.6200000000000045,37.73,0.1599999999999966,0.519999999999996,2.029999999999994,35.65,0.14999999999999858,-0.5600000000000023,0.9499999999999957,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,42.6,0.3200000000000003,0.6499999999999986,1.2800000000000011,39.31,-0.03999999999999915,0.09000000000000341,0.5200000000000031,37.99,0.2600000000000051,0.4200000000000017,0.7800000000000011,35.86,0.21000000000000085,0.35999999999999943,-0.3500000000000014,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,42.28,-0.3200000000000003,0.0,0.3299999999999983,39.29,-0.020000000000003126,-0.060000000000002274,0.07000000000000028,38.03,0.03999999999999915,0.30000000000000426,0.46000000000000085,35.98,0.11999999999999744,0.3299999999999983,0.4799999999999969,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
