# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,79.35,,,,79.35,,,,79.35,,,,75.29,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,79.45,0.10000000000000853,,,79.45,0.10000000000000853,,,79.45,0.10000000000000853,,,75.39,0.09999999999999432,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,79.45,0.0,0.10000000000000853,,79.45,0.0,0.10000000000000853,,79.45,0.0,0.10000000000000853,,75.39,0.0,0.09999999999999432,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,79.54,0.09000000000000341,0.09000000000000341,0.19000000000001194,79.54,0.09000000000000341,0.09000000000000341,0.19000000000001194,79.54,0.09000000000000341,0.09000000000000341,0.19000000000001194,75.48,0.09000000000000341,0.09000000000000341,0.18999999999999773,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,79.74,0.19999999999998863,0.28999999999999204,0.28999999999999204,79.74,0.19999999999998863,0.28999999999999204,0.28999999999999204,79.74,0.19999999999998863,0.28999999999999204,0.28999999999999204,75.68,0.20000000000000284,0.29000000000000625,0.29000000000000625,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,80.08,0.3400000000000034,0.539999999999992,0.6299999999999955,80.08,0.3400000000000034,0.539999999999992,0.6299999999999955,80.08,0.3400000000000034,0.539999999999992,0.6299999999999955,76.02,0.3399999999999892,0.539999999999992,0.6299999999999955,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,80.19,0.10999999999999943,0.45000000000000284,0.6499999999999915,80.19,0.10999999999999943,0.45000000000000284,0.6499999999999915,80.19,0.10999999999999943,0.45000000000000284,0.6499999999999915,76.13,0.10999999999999943,0.44999999999998863,0.6499999999999915,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,80.34,0.15000000000000568,0.2600000000000051,0.6000000000000085,80.34,0.15000000000000568,0.2600000000000051,0.6000000000000085,80.34,0.15000000000000568,0.2600000000000051,0.6000000000000085,76.28,0.15000000000000568,0.2600000000000051,0.5999999999999943,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,80.72,0.37999999999999545,0.5300000000000011,0.6400000000000006,80.72,0.37999999999999545,0.5300000000000011,0.6400000000000006,80.72,0.37999999999999545,0.5300000000000011,0.6400000000000006,76.66,0.37999999999999545,0.5300000000000011,0.6400000000000006,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,80.86,0.14000000000000057,0.519999999999996,0.6700000000000017,80.86,0.14000000000000057,0.519999999999996,0.6700000000000017,80.86,0.14000000000000057,0.519999999999996,0.6700000000000017,76.8,0.14000000000000057,0.519999999999996,0.6700000000000017,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,81.08,0.21999999999999886,0.35999999999999943,0.7399999999999949,81.08,0.21999999999999886,0.35999999999999943,0.7399999999999949,81.08,0.21999999999999886,0.35999999999999943,0.7399999999999949,77.02,0.21999999999999886,0.35999999999999943,0.7399999999999949,8,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,81.35,0.269999999999996,0.4899999999999949,0.6299999999999955,81.35,0.269999999999996,0.4899999999999949,0.6299999999999955,81.35,0.269999999999996,0.4899999999999949,0.6299999999999955,77.29,0.27000000000001023,0.4900000000000091,0.6300000000000097,9,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
