# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,86.49,0.14999999999999147,-0.04000000000000625,-0.39000000000000057,84.99,-0.030000000000001137,0.12999999999999545,-0.6400000000000006,84.6,-0.030000000000001137,-0.07000000000000739,-0.8400000000000034,84.31,-0.030000000000001137,-0.06999999999999318,-0.8400000000000034,2,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,86.04,-0.44999999999998863,-0.29999999999999716,-0.4899999999999949,84.9,-0.0899999999999892,-0.11999999999999034,0.04000000000000625,84.3,-0.29999999999999716,-0.3299999999999983,-0.37000000000000455,83.73,-0.5799999999999983,-0.6099999999999994,-0.6499999999999915,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,85.74,-0.30000000000001137,-0.75,-0.6000000000000085,84.76,-0.14000000000000057,-0.22999999999998977,-0.2599999999999909,83.95,-0.3499999999999943,-0.6499999999999915,-0.6799999999999926,83.66,-0.07000000000000739,-0.6500000000000057,-0.6800000000000068,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,85.84,0.10000000000000853,-0.20000000000000284,-0.6499999999999915,84.25,-0.5100000000000051,-0.6500000000000057,-0.7399999999999949,83.64,-0.3100000000000023,-0.6599999999999966,-0.9599999999999937,83.09,-0.5699999999999932,-0.6400000000000006,-1.2199999999999989,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,85.6,-0.2400000000000091,-0.14000000000000057,-0.44000000000001194,84.7,0.45000000000000284,-0.060000000000002274,-0.20000000000000284,83.3,-0.3400000000000034,-0.6500000000000057,-1.0,83.07,-0.020000000000010232,-0.5900000000000034,-0.6600000000000108,2,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,85.41,-0.18999999999999773,-0.4300000000000068,-0.3299999999999983,84.49,-0.21000000000000796,0.23999999999999488,-0.27000000000001023,83.48,0.18000000000000682,-0.1599999999999966,-0.46999999999999886,83.27,0.20000000000000284,0.1799999999999926,-0.39000000000000057,3,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,85.11,-0.29999999999999716,-0.4899999999999949,-0.730000000000004,84.34,-0.14999999999999147,-0.35999999999999943,0.09000000000000341,83.5,0.01999999999999602,0.20000000000000284,-0.14000000000000057,83.06,-0.20999999999999375,-0.009999999999990905,-0.030000000000001137,4,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,84.87,-0.23999999999999488,-0.539999999999992,-0.7299999999999898,84.23,-0.10999999999999943,-0.2599999999999909,-0.46999999999999886,83.39,-0.10999999999999943,-0.09000000000000341,0.09000000000000341,83.18,0.12000000000000455,-0.0899999999999892,0.11000000000001364,5,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,87.78,2.9099999999999966,2.6700000000000017,2.3700000000000045,86.89,2.6599999999999966,2.549999999999997,2.4000000000000057,86.34,2.950000000000003,2.8400000000000034,2.8599999999999994,86.17,2.989999999999995,3.1099999999999994,2.9000000000000057,6,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,84.01,-3.769999999999996,-0.8599999999999994,-1.0999999999999943,83.15,-3.739999999999995,-1.0799999999999983,-1.1899999999999977,81.31,-5.030000000000001,-2.0799999999999983,-2.1899999999999977,80.7,-5.469999999999999,-2.480000000000004,-2.3599999999999994,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,84.23,0.21999999999999886,-3.549999999999997,-0.6400000000000006,83.37,0.21999999999999886,-3.519999999999996,-0.8599999999999994,81.98,0.6700000000000017,-4.359999999999999,-1.4099999999999966,80.96,0.2599999999999909,-5.210000000000008,-2.220000000000013,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,84.21,-0.020000000000010232,0.19999999999998863,-3.5700000000000074,83.1,-0.27000000000001023,-0.05000000000001137,-3.7900000000000063,82.05,0.06999999999999318,0.7399999999999949,-4.290000000000006,81.06,0.10000000000000853,0.35999999999999943,-5.109999999999999,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
