# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,48.32,,,,46.23,,,,45.62,,,,43.62,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,48.44,0.11999999999999744,,,46.6,0.37000000000000455,,,45.63,0.010000000000005116,,,43.62,0.0,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,48.52,0.0800000000000054,0.20000000000000284,,46.67,0.07000000000000028,0.44000000000000483,,45.66,0.02999999999999403,0.03999999999999915,,43.65,0.030000000000001137,0.030000000000001137,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,48.58,0.05999999999999517,0.14000000000000057,0.259999999999998,46.72,0.04999999999999716,0.11999999999999744,0.490000000000002,46.05,0.39000000000000057,0.4199999999999946,0.4299999999999997,43.65,0.0,0.030000000000001137,0.030000000000001137,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,48.58,0.0,0.05999999999999517,0.14000000000000057,46.71,-0.00999999999999801,0.03999999999999915,0.10999999999999943,46.08,0.030000000000001137,0.4200000000000017,0.44999999999999574,43.65,0.0,0.0,0.030000000000001137,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,48.49,-0.0899999999999963,-0.0899999999999963,-0.030000000000001137,46.62,-0.09000000000000341,-0.10000000000000142,-0.05000000000000426,45.29,-0.7899999999999991,-0.759999999999998,-0.36999999999999744,43.65,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,48.5,0.00999999999999801,-0.0799999999999983,-0.0799999999999983,46.62,0.0,-0.09000000000000341,-0.10000000000000142,45.34,0.05000000000000426,-0.7399999999999949,-0.7099999999999937,44.1,0.45000000000000284,0.45000000000000284,0.45000000000000284,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,48.49,-0.00999999999999801,0.0,-0.0899999999999963,46.61,-0.00999999999999801,-0.00999999999999801,-0.10000000000000142,45.35,0.00999999999999801,0.060000000000002274,-0.7299999999999969,44.11,0.00999999999999801,0.46000000000000085,0.46000000000000085,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,48.67,0.17999999999999972,0.1700000000000017,0.17999999999999972,46.58,-0.030000000000001137,-0.03999999999999915,-0.03999999999999915,45.35,0.0,0.00999999999999801,0.060000000000002274,44.11,0.0,0.00999999999999801,0.46000000000000085,3,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,48.7,0.030000000000001137,0.21000000000000085,0.20000000000000284,46.31,-0.269999999999996,-0.29999999999999716,-0.30999999999999517,45.35,0.0,0.0,0.00999999999999801,44.11,0.0,0.0,0.00999999999999801,4,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,48.82,0.11999999999999744,0.14999999999999858,0.3299999999999983,46.66,0.3499999999999943,0.0799999999999983,0.04999999999999716,45.74,0.39000000000000057,0.39000000000000057,0.39000000000000057,44.11,0.0,0.0,0.0,5,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,49.01,0.18999999999999773,0.30999999999999517,0.3399999999999963,46.85,0.19000000000000483,0.5399999999999991,0.2700000000000031,45.91,0.1699999999999946,0.5599999999999952,0.5599999999999952,44.67,0.5600000000000023,0.5600000000000023,0.5600000000000023,6,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
