# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,29.43,,,,26.06,,,,26.06,,,,25.06,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,29.75,0.3200000000000003,,,26.38,0.3200000000000003,,,26.38,0.3200000000000003,,,25.38,0.3200000000000003,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,30.03,0.28000000000000114,0.6000000000000014,,26.66,0.28000000000000114,0.6000000000000014,,26.66,0.28000000000000114,0.6000000000000014,,25.66,0.28000000000000114,0.6000000000000014,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,30.14,0.10999999999999943,0.39000000000000057,0.7100000000000009,26.77,0.10999999999999943,0.39000000000000057,0.7100000000000009,26.77,0.10999999999999943,0.39000000000000057,0.7100000000000009,25.77,0.10999999999999943,0.39000000000000057,0.7100000000000009,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,30.28,0.14000000000000057,0.25,0.5300000000000011,26.91,0.14000000000000057,0.25,0.5300000000000011,26.91,0.14000000000000057,0.25,0.5300000000000011,25.91,0.14000000000000057,0.25,0.5300000000000011,4,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,30.37,0.08999999999999986,0.23000000000000043,0.33999999999999986,27.0,0.08999999999999986,0.23000000000000043,0.33999999999999986,27.0,0.08999999999999986,0.23000000000000043,0.33999999999999986,26.0,0.08999999999999986,0.23000000000000043,0.33999999999999986,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,30.5,0.129999999999999,0.21999999999999886,0.35999999999999943,27.13,0.129999999999999,0.21999999999999886,0.35999999999999943,27.13,0.129999999999999,0.21999999999999886,0.35999999999999943,26.13,0.129999999999999,0.21999999999999886,0.35999999999999943,6,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,30.62,0.120000000000001,0.25,0.33999999999999986,27.25,0.120000000000001,0.25,0.33999999999999986,27.25,0.120000000000001,0.25,0.33999999999999986,26.25,0.120000000000001,0.25,0.33999999999999986,7,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,30.68,0.05999999999999872,0.17999999999999972,0.3099999999999987,27.31,0.05999999999999872,0.17999999999999972,0.3099999999999987,27.31,0.05999999999999872,0.17999999999999972,0.3099999999999987,26.31,0.05999999999999872,0.17999999999999972,0.3099999999999987,8,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,30.68,0.0,0.05999999999999872,0.17999999999999972,27.31,0.0,0.05999999999999872,0.17999999999999972,27.31,0.0,0.05999999999999872,0.17999999999999972,26.31,0.0,0.05999999999999872,0.17999999999999972,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,30.68,0.0,0.0,0.05999999999999872,27.31,0.0,0.0,0.05999999999999872,27.31,0.0,0.0,0.05999999999999872,26.31,0.0,0.0,0.05999999999999872,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,30.72,0.03999999999999915,0.03999999999999915,0.03999999999999915,27.43,0.120000000000001,0.120000000000001,0.120000000000001,27.43,0.120000000000001,0.120000000000001,0.120000000000001,26.43,0.120000000000001,0.120000000000001,0.120000000000001,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
