# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,47.08,0.269999999999996,0.4399999999999977,0.5399999999999991,43.37,0.29999999999999716,0.46999999999999886,1.3499999999999943,38.61,1.3500000000000014,1.3500000000000014,1.3500000000000014,37.4,0.14000000000000057,0.14000000000000057,0.14000000000000057,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,46.67,-0.4099999999999966,-0.14000000000000057,0.030000000000001137,43.55,0.17999999999999972,0.4799999999999969,0.6499999999999986,38.79,0.17999999999999972,1.5300000000000011,1.5300000000000011,38.79,1.3900000000000006,1.5300000000000011,1.5300000000000011,4,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,46.8,0.12999999999999545,-0.28000000000000114,-0.010000000000005116,43.72,0.1700000000000017,0.3500000000000014,0.6499999999999986,38.96,0.1700000000000017,0.3500000000000014,1.7000000000000028,38.96,0.1700000000000017,1.5600000000000023,1.7000000000000028,5,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,46.9,0.10000000000000142,0.22999999999999687,-0.17999999999999972,43.86,0.14000000000000057,0.3100000000000023,0.490000000000002,39.1,0.14000000000000057,0.3100000000000023,0.490000000000002,39.1,0.14000000000000057,0.3100000000000023,1.7000000000000028,6,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,46.56,-0.3399999999999963,-0.23999999999999488,-0.10999999999999943,44.07,0.21000000000000085,0.3500000000000014,0.5200000000000031,39.31,0.21000000000000085,0.3500000000000014,0.5200000000000031,39.31,0.21000000000000085,0.3500000000000014,0.5200000000000031,7,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,46.72,0.1599999999999966,-0.17999999999999972,-0.0799999999999983,44.23,0.1599999999999966,0.36999999999999744,0.509999999999998,39.47,0.1599999999999966,0.36999999999999744,0.509999999999998,39.47,0.1599999999999966,0.36999999999999744,0.509999999999998,8,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,46.8,0.0799999999999983,0.23999999999999488,-0.10000000000000142,44.31,0.0800000000000054,0.240000000000002,0.45000000000000284,39.55,0.0799999999999983,0.23999999999999488,0.44999999999999574,39.55,0.0799999999999983,0.23999999999999488,0.44999999999999574,9,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,46.8,0.0,0.0799999999999983,0.23999999999999488,44.31,0.0,0.0800000000000054,0.240000000000002,39.55,0.0,0.0799999999999983,0.23999999999999488,39.55,0.0,0.0799999999999983,0.23999999999999488,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,46.8,0.0,0.0,0.0799999999999983,44.31,0.0,0.0,0.0800000000000054,39.55,0.0,0.0,0.0799999999999983,39.55,0.0,0.0,0.0799999999999983,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,46.8,0.0,0.0,0.0,44.31,0.0,0.0,0.0,39.55,0.0,0.0,0.0,39.55,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,46.8,0.0,0.0,0.0,44.31,0.0,0.0,0.0,39.55,0.0,0.0,0.0,39.55,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,47.39,0.5900000000000034,0.5900000000000034,0.5900000000000034,44.31,0.0,0.0,0.0,39.55,0.0,0.0,0.0,39.55,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
