as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260709,51.41,-2.5500000000000043,-2.430000000000007,-2.020000000000003,45.84,-2.469999999999999,-3.319999999999993,-2.969999999999999,44.49,0.17999999999999972,-1.6999999999999957,-2.8200000000000003,38.32,-0.8500000000000014,-2.6899999999999977,-4.82,5,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260717,51.16,-0.25,-2.8000000000000043,-2.680000000000007,46.46,0.6199999999999974,-1.8500000000000014,-2.6999999999999957,44.42,-0.07000000000000028,0.10999999999999943,-1.769999999999996,38.25,-0.07000000000000028,-0.9200000000000017,-2.759999999999998,6,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260724,51.62,0.46000000000000085,0.21000000000000085,-2.3400000000000034,46.94,0.4799999999999969,1.0999999999999943,-1.3700000000000045,44.02,-0.3999999999999986,-0.46999999999999886,-0.28999999999999915,36.86,-1.3900000000000006,-1.4600000000000009,-2.3100000000000023,7,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260731,53.28,1.6600000000000037,2.1200000000000045,1.8700000000000045,46.8,-0.14000000000000057,0.3399999999999963,0.9599999999999937,43.94,-0.0800000000000054,-0.480000000000004,-0.5500000000000043,36.7,-0.1599999999999966,-1.5499999999999972,-1.6199999999999974,8,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260807,53.3,0.01999999999999602,1.6799999999999997,2.1400000000000006,47.81,1.0100000000000051,0.8700000000000045,1.3500000000000014,44.13,0.19000000000000483,0.10999999999999943,-0.28999999999999915,37.98,1.279999999999994,1.1199999999999974,-0.2700000000000031,9,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260814,53.18,-0.11999999999999744,-0.10000000000000142,1.5600000000000023,48.73,0.9199999999999946,1.9299999999999997,1.7899999999999991,44.14,0.00999999999999801,0.20000000000000284,0.11999999999999744,36.89,-1.0899999999999963,0.18999999999999773,0.030000000000001137,10,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260821,52.19,-0.990000000000002,-1.1099999999999994,-1.0900000000000034,47.82,-0.9099999999999966,0.00999999999999801,1.0200000000000031,42.51,-1.6300000000000026,-1.6200000000000045,-1.4299999999999997,38.36,1.4699999999999989,0.38000000000000256,1.6599999999999966,11,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260828,53.05,0.8599999999999994,-0.13000000000000256,-0.25,49.23,1.4099999999999966,0.5,1.4199999999999946,43.3,0.7899999999999991,-0.8400000000000034,-0.8300000000000054,39.16,0.7999999999999972,2.269999999999996,1.1799999999999997,12,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260904,49.73,-3.3200000000000003,-2.460000000000001,-3.450000000000003,43.94,-5.289999999999999,-3.8800000000000026,-4.789999999999999,40.97,-2.3299999999999983,-1.5399999999999991,-3.1700000000000017,36.81,-2.3499999999999943,-1.5499999999999972,-0.0799999999999983,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260911,50.87,1.1400000000000006,-2.1799999999999997,-1.3200000000000003,45.18,1.240000000000002,-4.049999999999997,-2.6400000000000006,42.03,1.0600000000000023,-1.269999999999996,-0.4799999999999969,36.93,0.11999999999999744,-2.229999999999997,-1.4299999999999997,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260918,49.48,-1.3900000000000006,-0.25,-3.5700000000000003,44.25,-0.9299999999999997,0.3100000000000023,-4.979999999999997,41.28,-0.75,0.3100000000000023,-2.019999999999996,37.11,0.17999999999999972,0.29999999999999716,-2.049999999999997,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
20260924,49.43,-0.04999999999999716,-1.4399999999999977,-0.29999999999999716,44.73,0.4799999999999969,-0.45000000000000284,0.7899999999999991,41.09,-0.18999999999999773,-0.9399999999999977,0.12000000000000455,36.92,-0.18999999999999773,-0.00999999999999801,0.10999999999999943,3,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
