# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,67.39,0.01999999999999602,-0.4399999999999977,-0.4399999999999977,58.27,0.030000000000001137,0.04000000000000625,-0.5700000000000003,54.79,0.030000000000001137,0.03999999999999915,0.060000000000002274,53.79,0.030000000000001137,0.03999999999999915,0.060000000000002274,13,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,67.62,0.23000000000000398,0.25,-0.20999999999999375,59.62,1.3499999999999943,1.3799999999999955,1.3900000000000006,54.79,0.0,0.030000000000001137,0.03999999999999915,53.79,0.0,0.030000000000001137,0.03999999999999915,14,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,67.68,0.060000000000002274,0.29000000000000625,0.3100000000000023,60.24,0.6200000000000045,1.9699999999999989,2.0,54.78,-0.00999999999999801,-0.00999999999999801,0.020000000000003126,53.78,-0.00999999999999801,-0.00999999999999801,0.020000000000003126,15,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,67.62,-0.060000000000002274,0.0,0.23000000000000398,60.25,0.00999999999999801,0.6300000000000026,1.9799999999999969,54.78,0.0,-0.00999999999999801,-0.00999999999999801,53.78,0.0,-0.00999999999999801,-0.00999999999999801,16,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,67.63,0.009999999999990905,-0.05000000000001137,0.009999999999990905,60.29,0.03999999999999915,0.04999999999999716,0.6700000000000017,54.8,0.01999999999999602,0.01999999999999602,0.00999999999999801,53.8,0.01999999999999602,0.01999999999999602,0.00999999999999801,17,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,68.63,1.0,1.009999999999991,0.9499999999999886,60.27,-0.01999999999999602,0.020000000000003126,0.030000000000001137,54.77,-0.02999999999999403,-0.00999999999999801,-0.00999999999999801,53.77,-0.02999999999999403,-0.00999999999999801,-0.00999999999999801,18,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,67.15,-1.4799999999999898,-0.47999999999998977,-0.46999999999999886,59.59,-0.6799999999999997,-0.6999999999999957,-0.6599999999999966,54.75,-0.020000000000003126,-0.04999999999999716,-0.030000000000001137,53.75,-0.020000000000003126,-0.04999999999999716,-0.030000000000001137,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,68.3,1.1499999999999915,-0.3299999999999983,0.6700000000000017,60.29,0.6999999999999957,0.01999999999999602,0.0,54.64,-0.10999999999999943,-0.13000000000000256,-0.1599999999999966,52.62,-1.1300000000000026,-1.1500000000000057,-1.1799999999999997,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,66.86,-1.4399999999999977,-0.29000000000000625,-1.769999999999996,59.44,-0.8500000000000014,-0.15000000000000568,-0.8300000000000054,54.69,0.04999999999999716,-0.060000000000002274,-0.0800000000000054,52.63,0.010000000000005116,-1.1199999999999974,-1.1400000000000006,2,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,66.85,-0.010000000000005116,-1.4500000000000028,-0.30000000000001137,59.48,0.03999999999999915,-0.8100000000000023,-0.11000000000000654,54.74,0.05000000000000426,0.10000000000000142,-0.00999999999999801,53.74,1.1099999999999994,1.1200000000000045,-0.00999999999999801,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,66.97,0.12000000000000455,0.10999999999999943,-1.3299999999999983,59.51,0.030000000000001137,0.07000000000000028,-0.7800000000000011,54.77,0.030000000000001137,0.0800000000000054,0.13000000000000256,53.77,0.030000000000001137,1.1400000000000006,1.1500000000000057,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,67.21,0.23999999999999488,0.35999999999999943,0.3499999999999943,59.64,0.13000000000000256,0.1600000000000037,0.20000000000000284,54.78,0.00999999999999801,0.03999999999999915,0.09000000000000341,53.78,0.00999999999999801,0.03999999999999915,1.1499999999999986,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
