# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,88.8,0.09000000000000341,0.1599999999999966,0.06999999999999318,87.34,0.0,0.060000000000002274,-0.01999999999999602,86.15,0.0,-0.10999999999999943,-0.1599999999999966,85.08,0.04999999999999716,-0.10000000000000853,-0.030000000000001137,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,89.05,0.25,0.3400000000000034,0.4099999999999966,87.49,0.14999999999999147,0.14999999999999147,0.20999999999999375,86.38,0.22999999999998977,0.22999999999998977,0.11999999999999034,85.36,0.28000000000000114,0.3299999999999983,0.1799999999999926,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,89.13,0.0799999999999983,0.3299999999999983,0.4200000000000017,87.68,0.19000000000001194,0.3400000000000034,0.3400000000000034,86.36,-0.01999999999999602,0.20999999999999375,0.20999999999999375,85.39,0.030000000000001137,0.3100000000000023,0.35999999999999943,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,89.15,0.020000000000010232,0.10000000000000853,0.3500000000000085,87.71,0.029999999999986926,0.21999999999999886,0.36999999999999034,86.49,0.12999999999999545,0.10999999999999943,0.3399999999999892,85.42,0.030000000000001137,0.060000000000002274,0.3400000000000034,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,88.9,-0.25,-0.22999999999998977,-0.14999999999999147,87.5,-0.20999999999999375,-0.18000000000000682,0.010000000000005116,86.4,-0.0899999999999892,0.04000000000000625,0.020000000000010232,85.38,-0.04000000000000625,-0.010000000000005116,0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,88.99,0.0899999999999892,-0.1600000000000108,-0.14000000000000057,87.56,0.060000000000002274,-0.14999999999999147,-0.12000000000000455,86.54,0.14000000000000057,0.05000000000001137,0.18000000000000682,85.42,0.04000000000000625,0.0,0.030000000000001137,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,89.07,0.0799999999999983,0.1699999999999875,-0.0800000000000125,87.62,0.060000000000002274,0.12000000000000455,-0.0899999999999892,86.59,0.04999999999999716,0.18999999999999773,0.10000000000000853,85.36,-0.060000000000002274,-0.01999999999999602,-0.060000000000002274,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,89.25,0.18000000000000682,0.2600000000000051,0.3499999999999943,87.83,0.20999999999999375,0.269999999999996,0.3299999999999983,86.7,0.10999999999999943,0.1599999999999966,0.29999999999999716,85.69,0.3299999999999983,0.269999999999996,0.3100000000000023,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,89.14,-0.10999999999999943,0.07000000000000739,0.15000000000000568,87.62,-0.20999999999999375,0.0,0.060000000000002274,86.68,-0.01999999999999602,0.09000000000000341,0.14000000000000057,85.63,-0.060000000000002274,0.269999999999996,0.20999999999999375,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,88.88,-0.2600000000000051,-0.37000000000000455,-0.18999999999999773,87.22,-0.4000000000000057,-0.6099999999999994,-0.4000000000000057,86.44,-0.2400000000000091,-0.2600000000000051,-0.15000000000000568,85.44,-0.18999999999999773,-0.25,0.0799999999999983,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,88.79,-0.0899999999999892,-0.3499999999999943,-0.45999999999999375,87.23,0.010000000000005116,-0.39000000000000057,-0.5999999999999943,86.38,-0.060000000000002274,-0.30000000000001137,-0.3200000000000074,85.32,-0.12000000000000455,-0.3100000000000023,-0.37000000000000455,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,88.77,-0.020000000000010232,-0.10999999999999943,-0.37000000000000455,87.25,0.01999999999999602,0.030000000000001137,-0.37000000000000455,86.23,-0.14999999999999147,-0.20999999999999375,-0.45000000000000284,85.1,-0.21999999999999886,-0.3400000000000034,-0.5300000000000011,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
