# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,39.65,0.46000000000000085,-0.00999999999999801,-0.10000000000000142,33.52,0.0,0.010000000000005116,0.010000000000005116,30.75,0.0,0.010000000000001563,0.010000000000001563,29.85,0.0,0.010000000000001563,0.010000000000001563,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,40.09,0.44000000000000483,0.9000000000000057,0.4300000000000068,33.52,0.0,0.0,0.010000000000005116,30.75,0.0,0.0,0.010000000000001563,29.85,0.0,0.0,0.010000000000001563,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,40.29,0.19999999999999574,0.6400000000000006,1.1000000000000014,34.16,0.6399999999999935,0.6399999999999935,0.6399999999999935,30.75,0.0,0.0,0.0,29.85,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,39.64,-0.6499999999999986,-0.45000000000000284,-0.00999999999999801,33.52,-0.6399999999999935,0.0,0.0,30.75,0.0,0.0,0.0,29.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,39.66,0.01999999999999602,-0.6300000000000026,-0.4300000000000068,33.52,0.0,-0.6399999999999935,0.0,30.75,0.0,0.0,0.0,29.85,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,39.63,-0.02999999999999403,-0.00999999999999801,-0.6599999999999966,33.52,0.0,0.0,-0.6399999999999935,30.75,0.0,0.0,0.0,29.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,39.67,0.03999999999999915,0.010000000000005116,0.030000000000001137,33.58,0.05999999999999517,0.05999999999999517,0.05999999999999517,30.81,0.05999999999999872,0.05999999999999872,0.05999999999999872,29.91,0.05999999999999872,0.05999999999999872,0.05999999999999872,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,39.25,-0.4200000000000017,-0.38000000000000256,-0.4099999999999966,33.59,0.010000000000005116,0.07000000000000028,0.07000000000000028,30.82,0.010000000000001563,0.07000000000000028,0.07000000000000028,29.92,0.010000000000001563,0.07000000000000028,0.07000000000000028,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,39.23,-0.020000000000003126,-0.44000000000000483,-0.4000000000000057,33.59,0.0,0.010000000000005116,0.07000000000000028,30.81,-0.010000000000001563,0.0,0.05999999999999872,29.91,-0.010000000000001563,0.0,0.05999999999999872,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,39.66,0.4299999999999997,0.4099999999999966,-0.010000000000005116,33.59,0.0,0.0,0.010000000000005116,30.81,0.0,-0.010000000000001563,0.0,29.91,0.0,-0.010000000000001563,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,39.69,0.030000000000001137,0.46000000000000085,0.4399999999999977,33.63,0.03999999999999915,0.03999999999999915,0.03999999999999915,30.85,0.0400000000000027,0.0400000000000027,0.030000000000001137,29.95,0.03999999999999915,0.03999999999999915,0.029999999999997584,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,39.34,-0.3499999999999943,-0.3199999999999932,0.11000000000000654,33.63,0.0,0.03999999999999915,0.03999999999999915,30.85,0.0,0.0400000000000027,0.0400000000000027,29.95,0.0,0.03999999999999915,0.03999999999999915,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
