# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,28.53,-0.09999999999999787,-1.1199999999999974,,24.78,0.0,-2.25,,24.78,0.0,-2.25,,24.78,0.0,0.0,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,27.4,-1.1300000000000026,-1.2300000000000004,-2.25,24.78,0.0,0.0,-2.25,24.78,0.0,0.0,-2.25,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,27.4,0.0,-1.1300000000000026,-1.2300000000000004,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,27.4,0.0,0.0,-1.1300000000000026,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,27.4,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,27.4,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,27.4,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,27.4,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,28.49,1.0899999999999999,1.0899999999999999,1.0899999999999999,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,28.51,0.020000000000003126,1.110000000000003,1.110000000000003,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,28.75,0.23999999999999844,0.26000000000000156,1.3500000000000014,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,28.78,0.030000000000001137,0.2699999999999996,0.2900000000000027,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,24.78,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
