# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,93.81,-0.04999999999999716,-0.060000000000002274,,93.33,-0.01999999999999602,-0.030000000000001137,,93.09,-0.01999999999999602,-0.06999999999999318,,92.56,-0.01999999999999602,-0.01999999999999602,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,93.74,-0.07000000000000739,-0.12000000000000455,-0.13000000000000966,93.29,-0.03999999999999204,-0.05999999999998806,-0.06999999999999318,92.97,-0.12000000000000455,-0.14000000000000057,-0.18999999999999773,92.55,-0.010000000000005116,-0.030000000000001137,-0.030000000000001137,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,93.71,-0.030000000000001137,-0.10000000000000853,-0.15000000000000568,93.35,0.05999999999998806,0.01999999999999602,0.0,93.04,0.07000000000000739,-0.04999999999999716,-0.06999999999999318,92.67,0.12000000000000455,0.10999999999999943,0.09000000000000341,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,93.74,0.030000000000001137,0.0,-0.07000000000000739,93.35,0.0,0.05999999999998806,0.01999999999999602,93.04,0.0,0.07000000000000739,-0.04999999999999716,92.62,-0.04999999999999716,0.07000000000000739,0.060000000000002274,2,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,93.76,0.020000000000010232,0.05000000000001137,0.020000000000010232,93.38,0.030000000000001137,0.030000000000001137,0.0899999999999892,93.02,-0.020000000000010232,-0.020000000000010232,0.04999999999999716,92.6,-0.020000000000010232,-0.07000000000000739,0.04999999999999716,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,93.75,-0.010000000000005116,0.010000000000005116,0.04000000000000625,93.4,0.020000000000010232,0.05000000000001137,0.05000000000001137,93.05,0.030000000000001137,0.009999999999990905,0.009999999999990905,92.63,0.030000000000001137,0.009999999999990905,-0.04000000000000625,4,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,93.77,0.01999999999999602,0.009999999999990905,0.030000000000001137,93.46,0.05999999999998806,0.0799999999999983,0.10999999999999943,93.07,0.01999999999999602,0.04999999999999716,0.029999999999986926,92.65,0.020000000000010232,0.05000000000001137,0.030000000000001137,5,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,93.78,0.010000000000005116,0.030000000000001137,0.01999999999999602,93.44,-0.01999999999999602,0.03999999999999204,0.060000000000002274,93.08,0.010000000000005116,0.030000000000001137,0.060000000000002274,92.66,0.009999999999990905,0.030000000000001137,0.060000000000002274,6,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,93.8,0.01999999999999602,0.030000000000001137,0.04999999999999716,93.44,0.0,-0.01999999999999602,0.03999999999999204,93.09,0.010000000000005116,0.020000000000010232,0.04000000000000625,92.62,-0.03999999999999204,-0.030000000000001137,-0.009999999999990905,7,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,93.86,0.060000000000002274,0.0799999999999983,0.09000000000000341,93.51,0.07000000000000739,0.07000000000000739,0.05000000000001137,93.12,0.030000000000001137,0.04000000000000625,0.05000000000001137,92.65,0.030000000000001137,-0.009999999999990905,0.0,8,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,93.86,0.0,0.060000000000002274,0.0799999999999983,93.53,0.01999999999999602,0.09000000000000341,0.09000000000000341,93.14,0.01999999999999602,0.04999999999999716,0.060000000000002274,92.72,0.06999999999999318,0.09999999999999432,0.060000000000002274,9,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,93.91,0.04999999999999716,0.04999999999999716,0.10999999999999943,93.57,0.03999999999999204,0.05999999999998806,0.12999999999999545,93.22,0.0799999999999983,0.09999999999999432,0.12999999999999545,92.8,0.0799999999999983,0.14999999999999147,0.1799999999999926,10,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
