# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,50.35,1.7100000000000009,2.3299999999999983,,45.9,1.1799999999999997,3.0899999999999963,,42.96,0.6700000000000017,1.9500000000000028,,38.03,1.5700000000000003,1.1899999999999977,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,49.48,-0.8700000000000045,0.8399999999999963,1.4599999999999937,46.13,0.23000000000000398,1.4100000000000037,3.3200000000000003,42.27,-0.6899999999999977,-0.01999999999999602,1.2600000000000051,37.3,-0.730000000000004,0.8399999999999963,0.45999999999999375,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,49.87,0.39000000000000057,-0.480000000000004,1.2299999999999969,45.71,-0.4200000000000017,-0.18999999999999773,0.990000000000002,43.2,0.9299999999999997,0.240000000000002,0.9100000000000037,39.1,1.8000000000000043,1.0700000000000003,2.6400000000000006,4,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,49.85,-0.01999999999999602,0.37000000000000455,-0.5,46.12,0.4099999999999966,-0.010000000000005116,0.21999999999999886,43.02,-0.17999999999999972,0.75,0.060000000000002274,38.87,-0.23000000000000398,1.5700000000000003,0.8399999999999963,5,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,50.61,0.759999999999998,0.740000000000002,1.1300000000000026,44.82,-1.2999999999999972,-0.8900000000000006,-1.3100000000000023,42.36,-0.6600000000000037,-0.8400000000000034,0.0899999999999963,39.08,0.21000000000000085,-0.020000000000003126,1.7800000000000011,6,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,48.53,-2.0799999999999983,-1.3200000000000003,-1.3399999999999963,43.96,-0.8599999999999994,-2.1599999999999966,-1.75,41.51,-0.8500000000000014,-1.5100000000000051,-1.6900000000000048,38.23,-0.8500000000000014,-0.6400000000000006,-0.8700000000000045,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,50.96,2.4299999999999997,0.3500000000000014,1.1099999999999994,46.1,2.1400000000000006,1.2800000000000011,-0.01999999999999602,43.59,2.0800000000000054,1.230000000000004,0.5700000000000003,38.7,0.47000000000000597,-0.37999999999999545,-0.1699999999999946,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,49.41,-1.5500000000000043,0.8799999999999955,-1.2000000000000028,45.77,-0.3299999999999983,1.8100000000000023,0.9500000000000028,43.94,0.3499999999999943,2.4299999999999997,1.5799999999999983,38.37,-0.3300000000000054,0.14000000000000057,-0.7100000000000009,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,50.53,1.1200000000000045,-0.4299999999999997,2.0,46.95,1.1799999999999997,0.8500000000000014,2.990000000000002,45.12,1.1799999999999997,1.529999999999994,3.6099999999999994,40.22,1.8500000000000014,1.519999999999996,1.990000000000002,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,49.72,-0.8100000000000023,0.3100000000000023,-1.240000000000002,45.97,-0.980000000000004,0.19999999999999574,-0.13000000000000256,44.14,-0.9799999999999969,0.20000000000000284,0.5499999999999972,40.06,-0.1599999999999966,1.6900000000000048,1.3599999999999994,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,51.67,1.9500000000000028,1.1400000000000006,2.260000000000005,47.63,1.6600000000000037,0.6799999999999997,1.8599999999999994,44.58,0.4399999999999977,-0.5399999999999991,0.6400000000000006,40.5,0.4399999999999977,0.28000000000000114,2.1300000000000026,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,50.27,-1.3999999999999986,0.5500000000000043,-0.259999999999998,45.94,-1.6900000000000048,-0.030000000000001137,-1.0100000000000051,42.9,-1.6799999999999997,-1.240000000000002,-2.219999999999999,38.9,-1.6000000000000014,-1.1600000000000037,-1.3200000000000003,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
