# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,82.74,0.01999999999999602,0.1799999999999926,0.1799999999999926,79.32,0.009999999999990905,0.01999999999999602,0.029999999999986926,77.02,0.009999999999990905,0.01999999999999602,0.030000000000001137,74.98,0.010000000000005116,0.020000000000010232,0.030000000000001137,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,82.75,0.010000000000005116,0.030000000000001137,0.18999999999999773,79.33,0.010000000000005116,0.01999999999999602,0.030000000000001137,77.03,0.010000000000005116,0.01999999999999602,0.030000000000001137,74.99,0.009999999999990905,0.01999999999999602,0.030000000000001137,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,82.63,-0.12000000000000455,-0.10999999999999943,-0.09000000000000341,79.5,0.1700000000000017,0.18000000000000682,0.18999999999999773,77.2,0.1700000000000017,0.18000000000000682,0.18999999999999773,75.16,0.1700000000000017,0.1799999999999926,0.18999999999999773,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,82.64,0.010000000000005116,-0.10999999999999943,-0.09999999999999432,79.51,0.010000000000005116,0.18000000000000682,0.19000000000001194,77.21,0.009999999999990905,0.1799999999999926,0.18999999999999773,75.17,0.010000000000005116,0.18000000000000682,0.18999999999999773,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,82.71,0.06999999999999318,0.0799999999999983,-0.04000000000000625,79.58,0.06999999999999318,0.0799999999999983,0.25,77.28,0.07000000000000739,0.0799999999999983,0.25,75.57,0.3999999999999915,0.4099999999999966,0.5799999999999983,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,82.74,0.030000000000001137,0.09999999999999432,0.10999999999999943,79.59,0.010000000000005116,0.0799999999999983,0.09000000000000341,77.29,0.010000000000005116,0.0800000000000125,0.09000000000000341,75.58,0.010000000000005116,0.4099999999999966,0.4200000000000017,8,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,82.74,0.0,0.030000000000001137,0.09999999999999432,79.59,0.0,0.010000000000005116,0.0799999999999983,77.29,0.0,0.010000000000005116,0.0800000000000125,75.58,0.0,0.010000000000005116,0.4099999999999966,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,82.74,0.0,0.0,0.030000000000001137,79.59,0.0,0.0,0.010000000000005116,77.29,0.0,0.0,0.010000000000005116,75.58,0.0,0.0,0.010000000000005116,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,82.74,0.0,0.0,0.0,79.59,0.0,0.0,0.0,77.29,0.0,0.0,0.0,75.58,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,82.75,0.010000000000005116,0.010000000000005116,0.010000000000005116,79.6,0.009999999999990905,0.009999999999990905,0.009999999999990905,77.3,0.009999999999990905,0.009999999999990905,0.009999999999990905,75.59,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,82.75,0.0,0.010000000000005116,0.010000000000005116,79.6,0.0,0.009999999999990905,0.009999999999990905,77.06,-0.23999999999999488,-0.23000000000000398,-0.23000000000000398,75.35,-0.2400000000000091,-0.23000000000000398,-0.23000000000000398,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,82.76,0.010000000000005116,0.010000000000005116,0.020000000000010232,79.4,-0.19999999999998863,-0.19999999999998863,-0.18999999999999773,77.39,0.3299999999999983,0.09000000000000341,0.09999999999999432,75.4,0.05000000000001137,-0.18999999999999773,-0.1799999999999926,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
